Time	MaxFlow
45069.0	0
49165.0	0
53261.0	0
57357.0	2
61453.0	6
65562.0	14
73754.0	2
20486.0	2
22534.0	2
24582.0	2
26630.0	4
28678.0	6
30726.0	10
32780.0	12
65561.0	14
36876.0	6
73753.0	2
40972.0	4
45068.0	0
49164.0	0
53260.0	0
57356.0	2
61452.0	6
65560.0	14
73752.0	2
32779.0	10
65559.0	14
36875.0	4
73751.0	2
40971.0	4
45067.0	0
49163.0	0
53259.0	0
57355.0	2
61451.0	6
65558.0	14
73750.0	2
20485.0	2
22533.0	2
24581.0	2
26629.0	4
28677.0	6
30725.0	10
32778.0	12
65557.0	14
36874.0	4
73749.0	2
40970.0	4
45066.0	0
49162.0	0
53258.0	0
57354.0	2
61450.0	6
65556.0	14
73748.0	2
32777.0	12
65555.0	14
36873.0	4
73747.0	2
40969.0	4
45065.0	0
49161.0	0
53257.0	0
57353.0	2
61449.0	6
65554.0	12
73746.0	2
20484.0	2
22532.0	2
24580.0	2
26628.0	4
28676.0	6
30724.0	10
32776.0	12
65553.0	12
36872.0	4
73745.0	2
40968.0	4
45064.0	0
49160.0	0
53256.0	0
57352.0	2
61448.0	6
65552.0	12
73744.0	2
32791.0	10
65583.0	10
36887.0	6
73775.0	2
40983.0	4
45079.0	0
49175.0	0
53271.0	0
57367.0	2
61463.0	6
65582.0	6
73774.0	2
20491.0	2
22539.0	2
24587.0	2
26635.0	2
28683.0	6
30731.0	6
32790.0	10
65581.0	10
36886.0	6
73773.0	2
40982.0	2
45078.0	0
49174.0	0
53270.0	0
57366.0	2
61462.0	6
65580.0	6
73772.0	2
32789.0	10
65579.0	10
36885.0	6
73771.0	2
40981.0	4
45077.0	0
49173.0	0
53269.0	0
57365.0	2
61461.0	6
65578.0	10
73770.0	2
20490.0	2
22538.0	2
24586.0	2
26634.0	2
28682.0	6
30730.0	6
32788.0	10
65577.0	10
36884.0	6
73769.0	2
40980.0	4
45076.0	0
49172.0	0
53268.0	0
57364.0	2
61460.0	6
65576.0	18
73768.0	2
32787.0	10
65575.0	18
36883.0	6
73767.0	2
40979.0	2
45075.0	0
49171.0	0
53267.0	0
57363.0	2
61459.0	4
65574.0	18
73766.0	2
20489.0	2
22537.0	2
24585.0	2
26633.0	4
28681.0	6
30729.0	4
32786.0	10
65573.0	18
36882.0	6
73765.0	2
40978.0	4
45074.0	0
49170.0	0
53266.0	0
57362.0	2
61458.0	6
65572.0	18
73764.0	2
32785.0	12
65571.0	16
36881.0	6
73763.0	2
40977.0	2
45073.0	0
49169.0	0
53265.0	0
57361.0	2
61457.0	6
65570.0	16
73762.0	2
20488.0	2
22536.0	2
24584.0	2
26632.0	4
28680.0	6
30728.0	10
32784.0	12
65569.0	16
36880.0	6
73761.0	2
40976.0	2
45072.0	0
49168.0	0
53264.0	0
57360.0	2
61456.0	6
65568.0	16
73760.0	2
32799.0	10
65599.0	10
36895.0	6
73791.0	2
40991.0	2
45087.0	0
49183.0	0
53279.0	0
57375.0	2
61471.0	6
65598.0	10
73790.0	2
20495.0	2
22543.0	2
24591.0	2
26639.0	4
28687.0	6
30735.0	8
32798.0	10
65597.0	10
36894.0	6
73789.0	2
40990.0	2
45086.0	0
49182.0	0
53278.0	0
57374.0	2
61470.0	6
65596.0	8
73788.0	2
32797.0	10
65595.0	10
36893.0	6
73787.0	2
40989.0	4
45085.0	0
49181.0	0
53277.0	0
57373.0	2
61469.0	6
65594.0	8
73786.0	2
20494.0	2
22542.0	2
24590.0	2
26638.0	2
28686.0	6
30734.0	8
32796.0	10
65593.0	10
36892.0	6
73785.0	2
40988.0	4
45084.0	0
49180.0	0
53276.0	0
57372.0	2
61468.0	4
65592.0	10
73784.0	2
32795.0	8
65591.0	10
36891.0	6
73783.0	2
40987.0	4
45083.0	0
49179.0	0
53275.0	0
57371.0	2
61467.0	4
65590.0	6
73782.0	2
20493.0	2
22541.0	2
24589.0	2
26637.0	2
28685.0	8
30733.0	8
32794.0	8
65589.0	10
36890.0	8
73781.0	2
40986.0	4
45082.0	0
49178.0	0
53274.0	0
57370.0	2
61466.0	4
65588.0	10
73780.0	2
32793.0	8
65587.0	10
36889.0	8
73779.0	2
40985.0	4
45081.0	0
49177.0	0
53273.0	0
57369.0	2
61465.0	4
65586.0	10
73778.0	2
20492.0	2
22540.0	2
24588.0	2
26636.0	2
28684.0	6
30732.0	8
32792.0	8
65585.0	10
36888.0	6
73777.0	2
40984.0	4
45080.0	0
49176.0	0
53272.0	0
57368.0	2
61464.0	6
65584.0	10
73776.0	2
32807.0	8
65615.0	10
36903.0	6
73807.0	2
40999.0	2
45095.0	0
49191.0	0
53287.0	0
57383.0	2
61479.0	8
65614.0	10
73806.0	2
20499.0	2
22547.0	2
24595.0	2
26643.0	2
28691.0	6
30739.0	8
32806.0	8
65613.0	10
36902.0	6
73805.0	2
40998.0	2
45094.0	0
49190.0	0
53286.0	0
57382.0	2
61478.0	8
65612.0	10
73804.0	2
32805.0	8
65611.0	10
36901.0	6
73803.0	2
40997.0	2
45093.0	0
49189.0	0
53285.0	0
57381.0	2
61477.0	8
65610.0	10
73802.0	2
20498.0	2
22546.0	2
24594.0	2
26642.0	2
28690.0	6
30738.0	8
32804.0	8
65609.0	8
36900.0	6
73801.0	2
40996.0	2
45092.0	0
49188.0	0
53284.0	0
57380.0	2
61476.0	8
65608.0	10
73800.0	2
32803.0	10
65607.0	10
36899.0	6
73799.0	2
40995.0	2
45091.0	0
49187.0	0
53283.0	0
57379.0	2
61475.0	8
65606.0	10
73798.0	2
20497.0	2
22545.0	2
24593.0	2
26641.0	4
28689.0	6
30737.0	8
32802.0	10
65605.0	10
36898.0	6
73797.0	2
40994.0	2
45090.0	0
49186.0	0
53282.0	0
57378.0	2
61474.0	8
65604.0	10
73796.0	2
32801.0	10
65603.0	10
36897.0	6
73795.0	2
40993.0	2
45089.0	0
49185.0	0
53281.0	0
57377.0	2
61473.0	6
65602.0	10
73794.0	2
20496.0	2
22544.0	2
24592.0	2
26640.0	4
28688.0	6
30736.0	8
32800.0	10
65601.0	10
36896.0	6
73793.0	2
40992.0	2
45088.0	0
49184.0	0
53280.0	0
57376.0	2
61472.0	6
65600.0	10
73792.0	2
32815.0	6
65631.0	10
36911.0	6
73823.0	2
41007.0	2
45103.0	0
49199.0	0
53295.0	0
57391.0	2
61487.0	4
65630.0	10
73822.0	2
20503.0	2
22551.0	2
24599.0	2
26647.0	2
28695.0	8
30743.0	10
32814.0	8
65629.0	8
36910.0	6
73821.0	2
41006.0	2
45102.0	0
49198.0	0
53294.0	0
57390.0	2
61486.0	6
65628.0	6
73820.0	2
32813.0	8
65627.0	8
36909.0	6
73819.0	2
41005.0	2
45101.0	0
49197.0	0
53293.0	0
57389.0	2
61485.0	8
65626.0	10
73818.0	2
20502.0	2
22550.0	2
24598.0	2
26646.0	2
28694.0	8
30742.0	10
32812.0	6
65625.0	8
36908.0	6
73817.0	2
41004.0	2
45100.0	0
49196.0	0
53292.0	0
57388.0	2
61484.0	8
65624.0	10
73816.0	2
32811.0	8
65623.0	10
36907.0	6
73815.0	2
41003.0	2
45099.0	0
49195.0	0
53291.0	0
57387.0	2
61483.0	8
65622.0	10
73814.0	2
20501.0	2
22549.0	2
24597.0	2
26645.0	4
28693.0	8
30741.0	10
32810.0	8
65621.0	10
36906.0	6
73813.0	2
41002.0	2
45098.0	0
49194.0	0
53290.0	0
57386.0	2
61482.0	8
65620.0	8
73812.0	2
32809.0	6
65619.0	6
36905.0	6
73811.0	2
41001.0	2
45097.0	0
49193.0	0
53289.0	0
57385.0	2
61481.0	8
65618.0	10
73810.0	2
20500.0	2
22548.0	2
24596.0	2
26644.0	2
28692.0	8
30740.0	10
32808.0	8
65617.0	10
36904.0	6
73809.0	2
41000.0	2
45096.0	0
49192.0	0
53288.0	0
57384.0	2
61480.0	8
65616.0	10
73808.0	2
32823.0	6
65647.0	10
36919.0	4
73839.0	2
41015.0	2
45111.0	0
49207.0	0
53303.0	0
57399.0	2
61495.0	8
65646.0	10
73838.0	2
20507.0	2
22555.0	2
24603.0	4
26651.0	4
28699.0	8
30747.0	8
32822.0	6
65645.0	12
36918.0	4
73837.0	2
41014.0	2
45110.0	0
49206.0	0
53302.0	0
57398.0	2
61494.0	8
65644.0	12
73836.0	2
32821.0	6
65643.0	12
36917.0	4
73835.0	2
41013.0	2
45109.0	0
49205.0	0
53301.0	0
57397.0	2
61493.0	6
65642.0	12
73834.0	2
20506.0	2
22554.0	2
24602.0	2
26650.0	4
28698.0	8
30746.0	8
32820.0	6
65641.0	12
36916.0	4
73833.0	2
41012.0	2
45108.0	0
49204.0	0
53300.0	0
57396.0	2
61492.0	6
65640.0	14
73832.0	2
32819.0	6
65639.0	16
36915.0	4
73831.0	2
41011.0	2
45107.0	0
49203.0	0
53299.0	0
57395.0	2
61491.0	6
65638.0	16
73830.0	2
20505.0	2
22553.0	2
24601.0	2
26649.0	4
28697.0	8
30745.0	8
32818.0	6
65637.0	16
36914.0	4
73829.0	2
41010.0	2
45106.0	0
49202.0	0
53298.0	0
57394.0	2
61490.0	6
65636.0	16
73828.0	2
32817.0	6
65635.0	14
36913.0	6
73827.0	2
41009.0	2
45105.0	0
49201.0	0
53297.0	0
57393.0	2
61489.0	6
65634.0	12
73826.0	2
20504.0	2
22552.0	2
24600.0	2
26648.0	4
28696.0	8
30744.0	10
32816.0	6
65633.0	12
36912.0	6
73825.0	2
41008.0	2
45104.0	0
49200.0	0
53296.0	0
57392.0	2
61488.0	4
65632.0	12
73824.0	2
32831.0	4
65663.0	10
36927.0	6
73855.0	2
41023.0	2
45119.0	0
49215.0	0
53311.0	0
57407.0	4
61503.0	6
65662.0	10
73854.0	2
20511.0	2
22559.0	2
24607.0	4
26655.0	2
28703.0	8
30751.0	10
32830.0	6
65661.0	10
36926.0	6
73853.0	2
41022.0	2
45118.0	0
49214.0	0
53310.0	0
57406.0	4
61502.0	4
65660.0	10
73852.0	2
32829.0	4
65659.0	12
36925.0	6
73851.0	2
41021.0	2
45117.0	0
49213.0	0
53309.0	0
57405.0	4
61501.0	4
65658.0	12
73850.0	2
20510.0	2
22558.0	2
24606.0	4
26654.0	2
28702.0	8
30750.0	8
32828.0	4
65657.0	12
36924.0	6
73849.0	2
41020.0	2
45116.0	0
49212.0	0
53308.0	0
57404.0	4
61500.0	6
65656.0	12
73848.0	2
32827.0	4
65655.0	10
36923.0	4
73847.0	2
41019.0	2
45115.0	0
49211.0	0
53307.0	0
57403.0	4
61499.0	8
65654.0	10
73846.0	2
20509.0	2
22557.0	2
24605.0	4
26653.0	2
28701.0	8
30749.0	8
32826.0	4
65653.0	12
36922.0	4
73845.0	2
41018.0	2
45114.0	0
49210.0	0
53306.0	0
57402.0	4
61498.0	8
65652.0	12
73844.0	2
32825.0	4
65651.0	10
36921.0	4
73843.0	2
41017.0	2
45113.0	0
49209.0	0
53305.0	0
57401.0	4
61497.0	8
65650.0	10
73842.0	2
20508.0	2
22556.0	2
24604.0	4
26652.0	2
28700.0	8
30748.0	8
32824.0	6
65649.0	8
36920.0	4
73841.0	2
41016.0	2
45112.0	0
49208.0	0
53304.0	0
57400.0	2
61496.0	8
65648.0	10
73840.0	2
32839.0	8
65679.0	8
36935.0	4
73871.0	2
41031.0	2
45127.0	0
49223.0	0
53319.0	0
57415.0	6
61511.0	6
65678.0	14
73870.0	2
20515.0	2
22563.0	2
24611.0	4
26659.0	4
28707.0	8
30755.0	12
32838.0	8
65677.0	14
36934.0	4
73869.0	2
41030.0	2
45126.0	0
49222.0	0
53318.0	0
57414.0	6
61510.0	6
65676.0	14
73868.0	2
32837.0	8
65675.0	14
36933.0	4
73867.0	2
41029.0	2
45125.0	0
49221.0	0
53317.0	0
57413.0	6
61509.0	6
65674.0	14
73866.0	2
20514.0	2
22562.0	2
24610.0	4
26658.0	4
28706.0	8
30754.0	12
32836.0	6
65673.0	14
36932.0	4
73865.0	2
41028.0	2
45124.0	0
49220.0	0
53316.0	0
57412.0	6
61508.0	6
65672.0	14
73864.0	2
32835.0	6
65671.0	12
36931.0	6
73863.0	2
41027.0	2
45123.0	0
49219.0	0
53315.0	0
57411.0	6
61507.0	6
65670.0	12
73862.0	2
20513.0	2
22561.0	2
24609.0	4
26657.0	4
28705.0	8
30753.0	12
32834.0	6
65669.0	12
36930.0	6
73861.0	2
41026.0	2
45122.0	0
49218.0	0
53314.0	0
57410.0	6
61506.0	6
65668.0	12
73860.0	2
32833.0	4
65667.0	12
36929.0	6
73859.0	2
41025.0	2
45121.0	0
49217.0	0
53313.0	0
57409.0	6
61505.0	6
65666.0	12
73858.0	2
20512.0	2
22560.0	2
24608.0	4
26656.0	4
28704.0	8
30752.0	12
32832.0	6
65665.0	12
36928.0	6
73857.0	2
41024.0	2
45120.0	0
49216.0	0
53312.0	0
57408.0	6
61504.0	6
65664.0	12
73856.0	2
32847.0	6
65695.0	8
36943.0	4
73887.0	2
41039.0	2
45135.0	0
49231.0	0
53327.0	0
57423.0	4
61519.0	4
65694.0	8
73886.0	2
20519.0	2
22567.0	2
24615.0	4
26663.0	4
28711.0	6
30759.0	12
32846.0	6
65693.0	8
36942.0	4
73885.0	2
41038.0	2
45134.0	0
49230.0	0
53326.0	0
57422.0	4
61518.0	6
65692.0	14
73884.0	2
32845.0	6
65691.0	8
36941.0	4
73883.0	2
41037.0	2
45133.0	0
49229.0	0
53325.0	0
57421.0	4
61517.0	6
65690.0	14
73882.0	2
20518.0	2
22566.0	2
24614.0	4
26662.0	4
28710.0	6
30758.0	12
32844.0	10
65689.0	8
36940.0	4
73881.0	2
41036.0	2
45132.0	0
49228.0	0
53324.0	0
57420.0	4
61516.0	6
65688.0	14
73880.0	2
32843.0	12
65687.0	10
36939.0	6
73879.0	2
41035.0	2
45131.0	0
49227.0	0
53323.0	0
57419.0	4
61515.0	6
65686.0	18
73878.0	2
20517.0	2
22565.0	2
24613.0	4
26661.0	4
28709.0	6
30757.0	12
32842.0	10
65685.0	18
36938.0	4
73877.0	2
41034.0	2
45130.0	0
49226.0	0
53322.0	0
57418.0	4
61514.0	6
65684.0	16
73876.0	2
32841.0	8
65683.0	14
36937.0	4
73875.0	2
41033.0	2
45129.0	0
49225.0	0
53321.0	0
57417.0	4
61513.0	6
65682.0	14
73874.0	2
20516.0	2
22564.0	2
24612.0	4
26660.0	4
28708.0	4
30756.0	12
32840.0	8
65681.0	8
36936.0	4
73873.0	2
41032.0	2
45128.0	0
49224.0	0
53320.0	0
57416.0	4
61512.0	6
65680.0	14
73872.0	2
32855.0	8
65711.0	8
36951.0	6
73903.0	0
41047.0	2
45143.0	0
49239.0	0
53335.0	0
57431.0	4
61527.0	6
65710.0	8
73902.0	0
20523.0	2
22571.0	2
24619.0	4
26667.0	4
28715.0	8
30763.0	12
32854.0	8
65709.0	6
36950.0	6
73901.0	0
41046.0	2
45142.0	0
49238.0	0
53334.0	0
57430.0	4
61526.0	6
65708.0	6
73900.0	0
32853.0	8
65707.0	8
36949.0	6
73899.0	0
41045.0	2
45141.0	0
49237.0	0
53333.0	0
57429.0	6
61525.0	6
65706.0	8
73898.0	0
20522.0	2
22570.0	2
24618.0	4
26666.0	4
28714.0	8
30762.0	12
32852.0	8
65705.0	10
36948.0	6
73897.0	0
41044.0	2
45140.0	0
49236.0	0
53332.0	0
57428.0	6
61524.0	6
65704.0	10
73896.0	2
32851.0	8
65703.0	10
36947.0	6
73895.0	2
41043.0	2
45139.0	0
49235.0	0
53331.0	0
57427.0	4
61523.0	4
65702.0	10
73894.0	2
20521.0	2
22569.0	2
24617.0	4
26665.0	4
28713.0	6
30761.0	12
32850.0	8
65701.0	8
36946.0	6
73893.0	2
41042.0	2
45138.0	0
49234.0	0
53330.0	0
57426.0	4
61522.0	4
65700.0	6
73892.0	2
32849.0	8
65699.0	6
36945.0	6
73891.0	2
41041.0	2
45137.0	0
49233.0	0
53329.0	0
57425.0	4
61521.0	4
65698.0	6
73890.0	2
20520.0	2
22568.0	2
24616.0	4
26664.0	4
28712.0	6
30760.0	12
32848.0	8
65697.0	8
36944.0	6
73889.0	2
41040.0	2
45136.0	0
49232.0	0
53328.0	0
57424.0	4
61520.0	4
65696.0	8
73888.0	2
32863.0	6
65727.0	16
36959.0	4
73919.0	0
41055.0	2
45151.0	0
49247.0	0
53343.0	0
57439.0	2
61535.0	4
65726.0	16
73918.0	0
20527.0	2
22575.0	2
24623.0	4
26671.0	4
28719.0	6
30767.0	14
32862.0	8
65725.0	16
36958.0	4
73917.0	0
41054.0	2
45150.0	0
49246.0	0
53342.0	0
57438.0	2
61534.0	8
65724.0	16
73916.0	0
32861.0	8
65723.0	16
36957.0	4
73915.0	0
41053.0	2
45149.0	0
49245.0	0
53341.0	0
57437.0	2
61533.0	6
65722.0	16
73914.0	0
20526.0	2
22574.0	2
24622.0	2
26670.0	4
28718.0	6
30766.0	12
32860.0	10
65721.0	16
36956.0	4
73913.0	0
41052.0	2
45148.0	0
49244.0	0
53340.0	0
57436.0	2
61532.0	6
65720.0	14
73912.0	0
32859.0	10
65719.0	14
36955.0	4
73911.0	0
41051.0	2
45147.0	0
49243.0	0
53339.0	0
57435.0	2
61531.0	6
65718.0	12
73910.0	0
20525.0	2
22573.0	2
24621.0	2
26669.0	4
28717.0	6
30765.0	12
32858.0	10
65717.0	12
36954.0	4
73909.0	0
41050.0	2
45146.0	0
49242.0	0
53338.0	0
57434.0	4
61530.0	6
65716.0	12
73908.0	0
32857.0	8
65715.0	10
36953.0	6
73907.0	0
41049.0	2
45145.0	0
49241.0	0
53337.0	0
57433.0	4
61529.0	6
65714.0	8
73906.0	0
20524.0	2
22572.0	2
24620.0	4
26668.0	4
28716.0	10
30764.0	12
32856.0	8
65713.0	8
36952.0	6
73905.0	0
41048.0	2
45144.0	0
49240.0	0
53336.0	0
57432.0	4
61528.0	6
65712.0	6
73904.0	0
32871.0	6
65743.0	10
36967.0	4
73935.0	2
41063.0	2
45159.0	0
49255.0	0
53351.0	2
57447.0	2
61543.0	6
65742.0	10
73934.0	2
20531.0	0
22579.0	2
24627.0	4
26675.0	4
28723.0	6
30771.0	14
32870.0	6
65741.0	10
36966.0	6
73933.0	2
41062.0	2
45158.0	0
49254.0	0
53350.0	0
57446.0	2
61542.0	6
65740.0	12
73932.0	2
32869.0	6
65739.0	14
36965.0	6
73931.0	2
41061.0	2
45157.0	0
49253.0	0
53349.0	0
57445.0	2
61541.0	6
65738.0	12
73930.0	2
20530.0	0
22578.0	2
24626.0	4
26674.0	4
28722.0	6
30770.0	14
32868.0	6
65737.0	12
36964.0	6
73929.0	2
41060.0	2
45156.0	0
49252.0	0
53348.0	0
57444.0	2
61540.0	6
65736.0	12
73928.0	2
32867.0	6
65735.0	12
36963.0	4
73927.0	2
41059.0	2
45155.0	0
49251.0	0
53347.0	0
57443.0	2
61539.0	4
65734.0	14
73926.0	2
20529.0	0
22577.0	2
24625.0	4
26673.0	4
28721.0	6
30769.0	14
32866.0	6
65733.0	14
36962.0	4
73925.0	2
41058.0	2
45154.0	0
49250.0	0
53346.0	0
57442.0	2
61538.0	4
65732.0	16
73924.0	2
32865.0	6
65731.0	14
36961.0	4
73923.0	2
41057.0	2
45153.0	0
49249.0	0
53345.0	0
57441.0	2
61537.0	4
65730.0	14
73922.0	2
20528.0	2
22576.0	2
24624.0	4
26672.0	4
28720.0	6
30768.0	14
32864.0	6
65729.0	16
36960.0	4
73921.0	2
41056.0	2
45152.0	0
49248.0	0
53344.0	0
57440.0	2
61536.0	4
65728.0	16
73920.0	2
32879.0	6
65759.0	10
36975.0	4
73951.0	2
41071.0	2
45167.0	0
49263.0	0
53359.0	2
57455.0	2
61551.0	14
65758.0	8
73950.0	2
20535.0	0
22583.0	2
24631.0	4
26679.0	4
28727.0	6
30775.0	16
32878.0	6
65757.0	6
36974.0	4
73949.0	2
41070.0	2
45166.0	0
49262.0	0
53358.0	2
57454.0	2
61550.0	14
65756.0	6
73948.0	2
32877.0	6
65755.0	6
36973.0	4
73947.0	2
41069.0	2
45165.0	0
49261.0	0
53357.0	2
57453.0	2
61549.0	12
65754.0	6
73946.0	2
20534.0	0
22582.0	2
24630.0	4
26678.0	4
28726.0	6
30774.0	16
32876.0	6
65753.0	6
36972.0	4
73945.0	2
41068.0	2
45164.0	0
49260.0	0
53356.0	2
57452.0	2
61548.0	10
65752.0	8
73944.0	2
32875.0	6
65751.0	6
36971.0	4
73943.0	2
41067.0	2
45163.0	0
49259.0	0
53355.0	2
57451.0	2
61547.0	10
65750.0	6
73942.0	2
20533.0	0
22581.0	2
24629.0	4
26677.0	4
28725.0	6
30773.0	16
32874.0	6
65749.0	8
36970.0	4
73941.0	2
41066.0	2
45162.0	0
49258.0	0
53354.0	2
57450.0	2
61546.0	8
65748.0	10
73940.0	2
32873.0	6
65747.0	10
36969.0	4
73939.0	2
41065.0	2
45161.0	0
49257.0	0
53353.0	2
57449.0	2
61545.0	8
65746.0	10
73938.0	2
20532.0	0
22580.0	2
24628.0	4
26676.0	4
28724.0	6
30772.0	16
32872.0	6
65745.0	10
36968.0	4
73937.0	2
41064.0	2
45160.0	0
49256.0	0
53352.0	2
57448.0	2
61544.0	8
65744.0	10
73936.0	2
32887.0	6
65775.0	6
36983.0	4
73967.0	2
41079.0	2
45175.0	0
49271.0	0
53367.0	2
57463.0	2
61559.0	10
65774.0	6
73966.0	2
20539.0	0
22587.0	2
24635.0	4
26683.0	4
28731.0	6
30779.0	8
32886.0	6
65773.0	6
36982.0	4
73965.0	2
41078.0	2
45174.0	0
49270.0	0
53366.0	2
57462.0	2
61558.0	12
65772.0	6
73964.0	2
32885.0	6
65771.0	6
36981.0	4
73963.0	2
41077.0	2
45173.0	0
49269.0	0
53365.0	2
57461.0	2
61557.0	12
65770.0	6
73962.0	2
20538.0	0
22586.0	2
24634.0	4
26682.0	4
28730.0	6
30778.0	8
32884.0	6
65769.0	6
36980.0	4
73961.0	2
41076.0	2
45172.0	0
49268.0	0
53364.0	2
57460.0	2
61556.0	12
65768.0	6
73960.0	2
32883.0	6
65767.0	6
36979.0	4
73959.0	2
41075.0	2
45171.0	0
49267.0	0
53363.0	2
57459.0	2
61555.0	12
65766.0	6
73958.0	2
20537.0	0
22585.0	2
24633.0	4
26681.0	4
28729.0	6
30777.0	8
32882.0	6
65765.0	6
36978.0	4
73957.0	2
41074.0	2
45170.0	0
49266.0	0
53362.0	2
57458.0	2
61554.0	12
65764.0	6
73956.0	2
32881.0	6
65763.0	6
36977.0	4
73955.0	2
41073.0	2
45169.0	0
49265.0	0
53361.0	2
57457.0	2
61553.0	12
65762.0	6
73954.0	2
20536.0	0
22584.0	2
24632.0	4
26680.0	4
28728.0	6
30776.0	16
32880.0	6
65761.0	6
36976.0	4
73953.0	2
41072.0	2
45168.0	0
49264.0	0
53360.0	2
57456.0	2
61552.0	12
65760.0	8
73952.0	2
32895.0	8
65791.0	6
36991.0	8
73983.0	2
41087.0	2
45183.0	0
49279.0	0
53375.0	2
57471.0	2
61567.0	8
65790.0	6
73982.0	2
20543.0	0
22591.0	2
24639.0	2
26687.0	4
28735.0	4
30783.0	8
32894.0	8
65789.0	6
36990.0	8
73981.0	2
41086.0	2
45182.0	0
49278.0	0
53374.0	2
57470.0	2
61566.0	8
65788.0	6
73980.0	2
32893.0	8
65787.0	6
36989.0	8
73979.0	2
41085.0	2
45181.0	0
49277.0	0
53373.0	2
57469.0	2
61565.0	8
65786.0	6
73978.0	2
20542.0	0
22590.0	2
24638.0	4
26686.0	4
28734.0	4
30782.0	8
32892.0	8
65785.0	6
36988.0	6
73977.0	2
41084.0	2
45180.0	0
49276.0	0
53372.0	2
57468.0	2
61564.0	8
65784.0	6
73976.0	2
32891.0	8
65783.0	6
36987.0	4
73975.0	2
41083.0	2
45179.0	0
49275.0	0
53371.0	2
57467.0	2
61563.0	10
65782.0	6
73974.0	2
20541.0	0
22589.0	2
24637.0	4
26685.0	4
28733.0	6
30781.0	8
32890.0	6
65781.0	6
36986.0	6
73973.0	2
41082.0	2
45178.0	0
49274.0	0
53370.0	2
57466.0	2
61562.0	10
65780.0	6
73972.0	2
32889.0	6
65779.0	6
36985.0	4
73971.0	2
41081.0	2
45177.0	0
49273.0	0
53369.0	2
57465.0	2
61561.0	10
65778.0	4
73970.0	2
20540.0	0
22588.0	2
24636.0	4
26684.0	4
28732.0	6
30780.0	8
32888.0	6
65777.0	4
36984.0	4
73969.0	2
41080.0	2
45176.0	0
49272.0	0
53368.0	2
57464.0	2
61560.0	10
65776.0	6
73968.0	2
32903.0	8
65807.0	8
36999.0	8
73999.0	2
41095.0	2
45191.0	0
49287.0	0
53383.0	2
57479.0	2
61575.0	8
65806.0	8
73998.0	2
20547.0	0
22595.0	2
24643.0	2
26691.0	4
28739.0	4
30787.0	8
32902.0	6
65805.0	8
36998.0	8
73997.0	2
41094.0	2
45190.0	0
49286.0	0
53382.0	2
57478.0	2
61574.0	8
65804.0	8
73996.0	2
32901.0	6
65803.0	8
36997.0	8
73995.0	2
41093.0	2
45189.0	0
49285.0	0
53381.0	2
57477.0	2
61573.0	10
65802.0	8
73994.0	2
20546.0	0
22594.0	2
24642.0	4
26690.0	4
28738.0	4
30786.0	8
32900.0	6
65801.0	6
36996.0	8
73993.0	2
41092.0	2
45188.0	0
49284.0	0
53380.0	2
57476.0	2
61572.0	12
65800.0	6
73992.0	2
32899.0	6
65799.0	6
36995.0	8
73991.0	2
41091.0	2
45187.0	0
49283.0	0
53379.0	2
57475.0	2
61571.0	12
65798.0	6
73990.0	2
20545.0	0
22593.0	2
24641.0	4
26689.0	4
28737.0	4
30785.0	8
32898.0	8
65797.0	6
36994.0	8
73989.0	2
41090.0	2
45186.0	0
49282.0	0
53378.0	2
57474.0	2
61570.0	12
65796.0	6
73988.0	2
32897.0	8
65795.0	6
36993.0	8
73987.0	2
41089.0	2
45185.0	0
49281.0	0
53377.0	2
57473.0	2
61569.0	10
65794.0	6
73986.0	2
20544.0	0
22592.0	2
24640.0	2
26688.0	4
28736.0	4
30784.0	8
32896.0	8
65793.0	6
36992.0	8
73985.0	2
41088.0	2
45184.0	0
49280.0	0
53376.0	2
57472.0	2
61568.0	8
65792.0	6
73984.0	2
32911.0	8
65823.0	8
37007.0	6
74015.0	2
41103.0	2
45199.0	0
49295.0	0
53391.0	2
57487.0	2
61583.0	8
65822.0	8
74014.0	2
20551.0	0
22599.0	2
24647.0	2
26695.0	4
28743.0	4
30791.0	10
32910.0	6
65821.0	8
37006.0	6
74013.0	2
41102.0	2
45198.0	0
49294.0	0
53390.0	2
57486.0	2
61582.0	8
65820.0	8
74012.0	2
32909.0	8
65819.0	8
37005.0	8
74011.0	2
41101.0	2
45197.0	0
49293.0	0
53389.0	2
57485.0	2
61581.0	6
65818.0	8
74010.0	2
20550.0	0
22598.0	2
24646.0	2
26694.0	4
28742.0	4
30790.0	10
32908.0	8
65817.0	8
37004.0	10
74009.0	2
41100.0	2
45196.0	0
49292.0	0
53388.0	2
57484.0	2
61580.0	8
65816.0	8
74008.0	2
32907.0	8
65815.0	8
37003.0	10
74007.0	2
41099.0	2
45195.0	0
49291.0	0
53387.0	2
57483.0	2
61579.0	6
65814.0	8
74006.0	2
20549.0	0
22597.0	2
24645.0	4
26693.0	4
28741.0	4
30789.0	10
32906.0	8
65813.0	8
37002.0	8
74005.0	2
41098.0	2
45194.0	0
49290.0	0
53386.0	2
57482.0	2
61578.0	6
65812.0	8
74004.0	2
32905.0	6
65811.0	8
37001.0	8
74003.0	2
41097.0	2
45193.0	0
49289.0	0
53385.0	2
57481.0	2
61577.0	8
65810.0	8
74002.0	2
20548.0	0
22596.0	2
24644.0	2
26692.0	4
28740.0	4
30788.0	8
32904.0	6
65809.0	8
37000.0	8
74001.0	2
41096.0	2
