Time	MaxFlow
73900.0	662
82092.0	664
32853.0	124
65707.0	544
36949.0	310
73899.0	662
41045.0	340
82091.0	664
45141.0	344
49237.0	344
53333.0	344
57429.0	350
61525.0	388
65706.0	544
73898.0	662
20522.0	2
82090.0	664
22570.0	2
24618.0	4
26666.0	4
28714.0	4
30762.0	10
32852.0	124
65705.0	544
36948.0	310
73897.0	662
41044.0	340
82089.0	664
45140.0	344
49236.0	344
53332.0	344
57428.0	350
61524.0	388
65704.0	544
73896.0	662
82088.0	664
32851.0	124
65703.0	544
36947.0	310
73895.0	662
41043.0	340
82087.0	664
45139.0	344
49235.0	344
53331.0	344
57427.0	350
61523.0	388
65702.0	544
73894.0	662
20521.0	2
82086.0	664
22569.0	2
24617.0	4
26665.0	4
28713.0	4
30761.0	10
32850.0	124
65701.0	544
36946.0	310
73893.0	662
41042.0	340
82085.0	664
45138.0	344
49234.0	344
53330.0	344
57426.0	350
61522.0	388
65700.0	544
73892.0	662
82084.0	664
32849.0	124
65699.0	544
36945.0	310
73891.0	662
41041.0	340
82083.0	664
45137.0	344
49233.0	344
53329.0	344
57425.0	350
61521.0	388
65698.0	544
73890.0	662
20520.0	2
82082.0	664
22568.0	2
24616.0	4
26664.0	4
28712.0	4
30760.0	10
32848.0	124
65697.0	544
36944.0	310
73889.0	662
41040.0	340
82081.0	664
45136.0	344
49232.0	344
53328.0	344
57424.0	350
61520.0	388
65696.0	542
73888.0	662
82080.0	664
32863.0	126
65727.0	546
36959.0	310
73919.0	662
41055.0	342
82111.0	664
45151.0	344
49247.0	344
53343.0	344
57439.0	350
61535.0	388
65726.0	546
73918.0	662
20527.0	2
82110.0	664
22575.0	2
24623.0	4
26671.0	4
28719.0	6
30767.0	6
32862.0	126
65725.0	544
36958.0	310
73917.0	662
41054.0	342
82109.0	664
45150.0	344
49246.0	344
53342.0	344
57438.0	350
61534.0	388
65724.0	544
73916.0	662
82108.0	664
32861.0	126
65723.0	544
36957.0	310
73915.0	662
41053.0	342
82107.0	664
45149.0	344
49245.0	344
53341.0	344
57437.0	350
61533.0	388
65722.0	544
73914.0	662
20526.0	2
82106.0	664
22574.0	2
24622.0	4
26670.0	4
28718.0	4
30766.0	8
32860.0	124
65721.0	544
36956.0	310
73913.0	662
41052.0	342
82105.0	664
45148.0	344
49244.0	344
53340.0	344
57436.0	350
61532.0	388
65720.0	544
73912.0	662
82104.0	664
32859.0	124
65719.0	544
36955.0	310
73911.0	662
41051.0	342
82103.0	664
45147.0	344
49243.0	344
53339.0	344
57435.0	350
61531.0	388
65718.0	544
73910.0	662
20525.0	2
82102.0	664
22573.0	2
24621.0	4
26669.0	4
28717.0	6
30765.0	8
32858.0	124
65717.0	544
36954.0	310
73909.0	662
41050.0	342
82101.0	664
45146.0	344
49242.0	344
53338.0	344
57434.0	350
61530.0	388
65716.0	544
73908.0	662
82100.0	664
32857.0	124
65715.0	544
36953.0	310
73907.0	662
41049.0	342
82099.0	664
45145.0	344
49241.0	344
53337.0	344
57433.0	350
61529.0	388
65714.0	544
73906.0	662
20524.0	2
82098.0	664
22572.0	2
24620.0	4
26668.0	4
28716.0	4
30764.0	10
32856.0	124
65713.0	544
36952.0	310
73905.0	662
41048.0	342
82097.0	664
45144.0	344
49240.0	344
53336.0	344
57432.0	350
61528.0	388
65712.0	544
73904.0	662
82096.0	664
32871.0	126
65743.0	548
36967.0	310
73935.0	662
41063.0	342
82127.0	664
45159.0	344
49255.0	344
53351.0	344
57447.0	350
61543.0	388
65742.0	548
73934.0	662
20531.0	2
82126.0	664
22579.0	2
24627.0	4
26675.0	4
28723.0	6
30771.0	6
32870.0	126
65741.0	548
36966.0	310
73933.0	662
41062.0	342
82125.0	664
45158.0	344
49254.0	344
53350.0	344
57446.0	350
61542.0	388
65740.0	548
73932.0	662
82124.0	664
32869.0	126
65739.0	548
36965.0	310
73931.0	662
41061.0	342
82123.0	664
45157.0	344
49253.0	344
53349.0	344
57445.0	350
61541.0	388
65738.0	548
73930.0	662
20530.0	2
82122.0	664
22578.0	2
24626.0	4
26674.0	4
28722.0	6
30770.0	6
32868.0	126
65737.0	548
36964.0	310
73929.0	662
41060.0	342
82121.0	664
45156.0	344
49252.0	344
53348.0	344
57444.0	350
61540.0	388
65736.0	546
73928.0	662
82120.0	664
32867.0	126
65735.0	546
36963.0	310
73927.0	662
41059.0	342
82119.0	664
45155.0	344
49251.0	344
53347.0	344
57443.0	350
61539.0	388
65734.0	546
73926.0	662
20529.0	2
82118.0	664
22577.0	2
24625.0	4
26673.0	4
28721.0	6
30769.0	6
32866.0	126
65733.0	546
36962.0	310
73925.0	662
41058.0	342
82117.0	664
45154.0	344
49250.0	344
53346.0	344
57442.0	350
61538.0	388
65732.0	546
73924.0	662
82116.0	664
32865.0	126
65731.0	546
36961.0	310
73923.0	662
41057.0	342
82115.0	664
45153.0	344
49249.0	344
53345.0	344
57441.0	350
61537.0	388
65730.0	546
73922.0	662
20528.0	2
82114.0	664
22576.0	2
24624.0	4
26672.0	4
28720.0	6
30768.0	6
32864.0	126
65729.0	546
36960.0	310
73921.0	662
41056.0	342
82113.0	664
45152.0	344
49248.0	344
53344.0	344
57440.0	350
61536.0	388
65728.0	546
73920.0	662
82112.0	664
32879.0	126
65759.0	548
36975.0	310
73951.0	662
41071.0	342
82143.0	664
45167.0	344
49263.0	344
53359.0	344
57455.0	350
61551.0	388
65758.0	548
73950.0	662
20535.0	2
82142.0	664
22583.0	2
24631.0	4
26679.0	4
28727.0	4
30775.0	6
32878.0	126
65757.0	548
36974.0	310
73949.0	662
41070.0	342
82141.0	664
45166.0	344
49262.0	344
53358.0	344
57454.0	350
61550.0	388
65756.0	548
73948.0	662
82140.0	664
32877.0	126
65755.0	548
36973.0	310
73947.0	662
41069.0	342
82139.0	664
45165.0	344
49261.0	344
53357.0	344
57453.0	350
61549.0	388
65754.0	548
73946.0	662
20534.0	2
82138.0	664
22582.0	2
24630.0	4
26678.0	4
28726.0	4
30774.0	6
32876.0	126
65753.0	548
36972.0	310
73945.0	662
41068.0	342
82137.0	664
45164.0	344
49260.0	344
53356.0	344
57452.0	350
61548.0	388
65752.0	548
73944.0	662
82136.0	664
32875.0	126
65751.0	548
36971.0	310
73943.0	662
41067.0	342
82135.0	664
45163.0	344
49259.0	344
53355.0	344
57451.0	350
61547.0	388
65750.0	548
73942.0	662
20533.0	2
82134.0	664
22581.0	2
24629.0	4
26677.0	4
28725.0	6
30773.0	6
32874.0	126
65749.0	548
36970.0	310
73941.0	662
41066.0	342
82133.0	664
45162.0	344
49258.0	344
53354.0	344
57450.0	350
61546.0	388
65748.0	548
73940.0	662
82132.0	664
32873.0	126
65747.0	548
36969.0	310
73939.0	662
41065.0	342
82131.0	664
45161.0	344
49257.0	344
53353.0	344
57449.0	350
61545.0	388
65746.0	548
73938.0	662
20532.0	2
82130.0	664
22580.0	2
24628.0	4
26676.0	4
28724.0	6
30772.0	6
32872.0	126
65745.0	548
36968.0	310
73937.0	662
41064.0	342
82129.0	664
45160.0	344
49256.0	344
53352.0	344
57448.0	350
61544.0	388
65744.0	548
73936.0	662
82128.0	664
32887.0	126
65775.0	550
36983.0	310
73967.0	662
41079.0	342
82159.0	664
45175.0	344
49271.0	344
53367.0	344
57463.0	350
61559.0	388
65774.0	550
73966.0	662
20539.0	2
82158.0	664
22587.0	2
24635.0	4
26683.0	4
28731.0	4
30779.0	6
32886.0	126
65773.0	550
36982.0	310
73965.0	662
41078.0	342
82157.0	664
45174.0	344
49270.0	344
53366.0	344
57462.0	350
61558.0	388
65772.0	550
73964.0	662
82156.0	664
32885.0	126
65771.0	550
36981.0	310
73963.0	662
41077.0	342
82155.0	664
45173.0	344
49269.0	344
53365.0	344
57461.0	350
61557.0	388
65770.0	550
73962.0	662
20538.0	2
82154.0	664
22586.0	2
24634.0	4
26682.0	4
28730.0	6
30778.0	8
32884.0	126
65769.0	550
36980.0	310
73961.0	662
41076.0	342
82153.0	664
45172.0	344
49268.0	344
53364.0	344
57460.0	350
61556.0	388
65768.0	550
73960.0	662
82152.0	664
32883.0	126
65767.0	550
36979.0	310
73959.0	662
41075.0	342
82151.0	664
45171.0	344
49267.0	344
53363.0	344
57459.0	350
61555.0	388
65766.0	550
73958.0	662
20537.0	2
82150.0	664
22585.0	2
24633.0	4
26681.0	4
28729.0	6
30777.0	8
32882.0	126
65765.0	548
36978.0	310
73957.0	662
41074.0	342
82149.0	664
45170.0	344
49266.0	344
53362.0	344
57458.0	350
61554.0	388
65764.0	548
73956.0	662
82148.0	664
32881.0	126
65763.0	548
36977.0	310
73955.0	662
41073.0	342
82147.0	664
45169.0	344
49265.0	344
53361.0	344
57457.0	350
61553.0	388
65762.0	548
73954.0	662
20536.0	2
82146.0	664
22584.0	2
24632.0	4
26680.0	4
28728.0	4
30776.0	6
32880.0	126
65761.0	548
36976.0	310
73953.0	662
41072.0	342
82145.0	664
45168.0	344
49264.0	344
53360.0	344
57456.0	350
61552.0	388
65760.0	548
73952.0	662
82144.0	664
32895.0	126
65791.0	552
36991.0	310
73983.0	662
41087.0	342
82175.0	664
45183.0	344
49279.0	344
53375.0	344
57471.0	350
61567.0	388
65790.0	552
73982.0	662
20543.0	2
82174.0	664
22591.0	2
24639.0	4
26687.0	6
28735.0	6
30783.0	6
32894.0	126
65789.0	552
36990.0	310
73981.0	662
41086.0	342
82173.0	664
45182.0	344
49278.0	344
53374.0	344
57470.0	350
61566.0	388
65788.0	552
73980.0	662
82172.0	664
32893.0	126
65787.0	552
36989.0	310
73979.0	662
41085.0	342
82171.0	664
45181.0	344
49277.0	344
53373.0	344
57469.0	350
61565.0	388
65786.0	552
73978.0	662
20542.0	2
82170.0	664
22590.0	2
24638.0	4
26686.0	6
28734.0	6
30782.0	6
32892.0	126
65785.0	552
36988.0	310
73977.0	662
41084.0	342
82169.0	664
45180.0	344
49276.0	344
53372.0	344
57468.0	350
61564.0	388
65784.0	552
73976.0	662
82168.0	664
32891.0	126
65783.0	552
36987.0	310
73975.0	662
41083.0	342
82167.0	664
45179.0	344
49275.0	344
53371.0	344
57467.0	350
61563.0	388
65782.0	552
73974.0	662
20541.0	2
82166.0	664
22589.0	2
24637.0	4
26685.0	4
28733.0	6
30781.0	6
32890.0	126
65781.0	552
36986.0	310
73973.0	662
41082.0	342
82165.0	664
45178.0	344
49274.0	344
53370.0	344
57466.0	350
61562.0	388
65780.0	552
73972.0	662
82164.0	664
32889.0	126
65779.0	552
36985.0	310
73971.0	662
41081.0	342
82163.0	664
45177.0	344
49273.0	344
53369.0	344
57465.0	350
61561.0	388
65778.0	550
73970.0	662
20540.0	2
82162.0	664
22588.0	2
24636.0	4
26684.0	4
28732.0	4
30780.0	6
32888.0	126
65777.0	550
36984.0	310
73969.0	662
41080.0	342
82161.0	664
45176.0	344
49272.0	344
53368.0	344
57464.0	350
61560.0	388
65776.0	550
73968.0	662
82160.0	664
32903.0	126
65807.0	552
36999.0	310
73999.0	662
41095.0	342
82191.0	664
45191.0	344
49287.0	344
53383.0	344
57479.0	350
61575.0	388
65806.0	552
73998.0	662
20547.0	2
82190.0	664
22595.0	2
24643.0	4
26691.0	6
28739.0	6
30787.0	6
32902.0	126
65805.0	552
36998.0	310
73997.0	662
41094.0	342
82189.0	664
45190.0	344
49286.0	344
53382.0	344
57478.0	350
61574.0	388
65804.0	552
73996.0	662
82188.0	664
32901.0	126
65803.0	552
36997.0	310
73995.0	662
41093.0	342
82187.0	664
45189.0	344
49285.0	344
53381.0	344
57477.0	350
61573.0	388
65802.0	552
73994.0	662
20546.0	2
82186.0	664
22594.0	2
24642.0	4
26690.0	6
28738.0	6
30786.0	6
32900.0	126
65801.0	552
36996.0	310
73993.0	662
41092.0	342
82185.0	664
45188.0	344
49284.0	344
53380.0	344
57476.0	350
61572.0	388
65800.0	552
73992.0	662
82184.0	664
32899.0	126
65799.0	552
36995.0	310
73991.0	662
41091.0	342
82183.0	664
45187.0	344
49283.0	344
53379.0	344
57475.0	350
61571.0	388
65798.0	552
73990.0	662
20545.0	2
82182.0	664
22593.0	2
24641.0	4
26689.0	6
28737.0	6
30785.0	6
32898.0	126
65797.0	552
36994.0	310
73989.0	662
41090.0	342
82181.0	664
45186.0	344
49282.0	344
53378.0	344
57474.0	350
61570.0	388
65796.0	552
73988.0	662
82180.0	664
32897.0	126
65795.0	552
36993.0	310
73987.0	662
41089.0	342
82179.0	664
45185.0	344
49281.0	344
53377.0	344
57473.0	350
61569.0	388
65794.0	552
73986.0	662
20544.0	2
82178.0	664
22592.0	2
24640.0	4
26688.0	6
28736.0	6
30784.0	6
32896.0	126
65793.0	552
36992.0	310
73985.0	662
41088.0	342
82177.0	664
45184.0	344
49280.0	344
53376.0	344
57472.0	350
61568.0	388
65792.0	552
73984.0	662
82176.0	664
32911.0	126
65823.0	554
37007.0	310
74015.0	662
41103.0	342
82207.0	664
45199.0	344
49295.0	344
53391.0	344
57487.0	350
61583.0	388
65822.0	554
74014.0	662
20551.0	2
82206.0	664
22599.0	2
24647.0	4
26695.0	4
28743.0	4
30791.0	8
32910.0	126
65821.0	554
37006.0	310
74013.0	662
41102.0	342
82205.0	664
45198.0	344
49294.0	344
53390.0	344
57486.0	350
61582.0	388
65820.0	554
74012.0	662
82204.0	664
32909.0	126
65819.0	554
37005.0	310
74011.0	662
41101.0	342
82203.0	664
45197.0	344
49293.0	344
53389.0	344
57485.0	350
61581.0	388
65818.0	552
74010.0	662
20550.0	2
82202.0	664
22598.0	2
24646.0	4
26694.0	4
28742.0	6
30790.0	6
32908.0	126
65817.0	552
37004.0	310
74009.0	662
41100.0	342
82201.0	664
45196.0	344
49292.0	344
53388.0	344
57484.0	350
61580.0	388
65816.0	552
74008.0	662
82200.0	664
32907.0	126
65815.0	552
37003.0	310
74007.0	662
41099.0	342
82199.0	664
45195.0	344
49291.0	344
53387.0	344
57483.0	350
61579.0	388
65814.0	552
74006.0	662
20549.0	2
82198.0	664
22597.0	2
24645.0	4
26693.0	6
28741.0	6
30789.0	8
32906.0	126
65813.0	552
37002.0	310
74005.0	662
41098.0	342
82197.0	664
45194.0	344
49290.0	344
53386.0	344
57482.0	350
61578.0	388
65812.0	552
74004.0	662
82196.0	664
32905.0	126
65811.0	552
37001.0	310
74003.0	662
41097.0	342
82195.0	664
45193.0	344
49289.0	344
53385.0	344
57481.0	350
61577.0	388
65810.0	552
74002.0	662
20548.0	2
82194.0	664
22596.0	2
24644.0	4
26692.0	6
28740.0	6
30788.0	8
32904.0	126
65809.0	552
37000.0	310
74001.0	662
41096.0	342
82193.0	664
45192.0	344
49288.0	344
53384.0	344
57480.0	350
61576.0	388
65808.0	552
74000.0	662
82192.0	664
32919.0	126
65839.0	554
37015.0	310
74031.0	662
41111.0	342
82223.0	664
45207.0	344
49303.0	344
53399.0	344
57495.0	350
61591.0	388
65838.0	554
74030.0	662
20555.0	2
82222.0	664
22603.0	2
24651.0	4
26699.0	4
28747.0	6
30795.0	6
32918.0	126
65837.0	554
37014.0	310
74029.0	662
41110.0	342
82221.0	664
45206.0	344
49302.0	344
53398.0	344
57494.0	350
61590.0	388
65836.0	554
74028.0	662
82220.0	664
32917.0	126
65835.0	554
37013.0	310
74027.0	662
41109.0	342
82219.0	664
45205.0	344
49301.0	344
53397.0	344
57493.0	350
61589.0	388
65834.0	554
74026.0	662
20554.0	2
82218.0	664
22602.0	2
24650.0	4
26698.0	4
28746.0	6
30794.0	6
32916.0	126
65833.0	554
37012.0	310
74025.0	662
41108.0	342
82217.0	664
45204.0	344
49300.0	344
53396.0	344
57492.0	350
61588.0	388
65832.0	554
74024.0	662
82216.0	664
32915.0	126
65831.0	554
37011.0	310
74023.0	662
41107.0	342
82215.0	664
45203.0	344
49299.0	344
53395.0	344
57491.0	350
61587.0	388
65830.0	554
74022.0	662
20553.0	2
82214.0	664
22601.0	2
24649.0	4
26697.0	4
28745.0	6
30793.0	6
32914.0	126
65829.0	554
37010.0	310
74021.0	662
41106.0	342
82213.0	664
45202.0	344
49298.0	344
53394.0	344
57490.0	350
61586.0	388
65828.0	554
74020.0	662
82212.0	664
32913.0	126
65827.0	554
37009.0	310
74019.0	662
41105.0	342
82211.0	664
45201.0	344
49297.0	344
53393.0	344
57489.0	350
61585.0	388
65826.0	554
74018.0	662
20552.0	2
82210.0	664
22600.0	2
24648.0	4
26696.0	4
28744.0	6
30792.0	8
32912.0	126
65825.0	554
37008.0	310
74017.0	662
41104.0	342
82209.0	664
45200.0	344
49296.0	344
53392.0	344
57488.0	350
61584.0	388
65824.0	554
74016.0	662
82208.0	664
32927.0	128
65855.0	554
37023.0	310
74047.0	662
41119.0	342
82239.0	664
45215.0	344
49311.0	344
53407.0	344
57503.0	350
61599.0	388
65854.0	554
74046.0	662
20559.0	2
82238.0	664
22607.0	2
24655.0	4
26703.0	4
28751.0	4
30799.0	8
32926.0	128
65853.0	554
37022.0	310
74045.0	662
41118.0	342
82237.0	664
45214.0	344
49310.0	344
53406.0	344
57502.0	350
61598.0	388
65852.0	554
74044.0	662
82236.0	664
32925.0	126
65851.0	554
37021.0	310
74043.0	662
41117.0	342
82235.0	664
45213.0	344
49309.0	344
53405.0	344
57501.0	350
61597.0	388
65850.0	554
74042.0	662
20558.0	2
82234.0	664
22606.0	2
24654.0	4
26702.0	4
28750.0	4
30798.0	6
32924.0	126
65849.0	554
37020.0	310
74041.0	662
41116.0	342
82233.0	664
45212.0	344
49308.0	344
53404.0	344
57500.0	350
61596.0	388
65848.0	554
74040.0	662
82232.0	664
32923.0	126
65847.0	554
37019.0	310
74039.0	662
41115.0	342
82231.0	664
45211.0	344
49307.0	344
53403.0	344
57499.0	350
61595.0	388
65846.0	554
74038.0	662
20557.0	2
82230.0	664
22605.0	2
24653.0	4
26701.0	4
28749.0	4
30797.0	6
32922.0	126
65845.0	554
37018.0	310
74037.0	662
41114.0	342
82229.0	664
45210.0	344
49306.0	344
53402.0	344
57498.0	350
61594.0	388
65844.0	554
74036.0	662
82228.0	664
32921.0	126
65843.0	554
37017.0	310
74035.0	662
41113.0	342
82227.0	664
45209.0	344
49305.0	344
53401.0	344
57497.0	350
61593.0	388
65842.0	554
74034.0	662
20556.0	2
82226.0	664
22604.0	2
24652.0	4
26700.0	4
28748.0	6
30796.0	6
32920.0	126
65841.0	554
37016.0	310
74033.0	662
41112.0	342
82225.0	664
45208.0	344
49304.0	344
53400.0	344
57496.0	350
61592.0	388
65840.0	554
74032.0	662
82224.0	664
32935.0	128
65871.0	556
37031.0	310
74063.0	662
41127.0	342
82255.0	664
45223.0	344
49319.0	344
53415.0	344
57511.0	350
61607.0	390
65870.0	556
74062.0	662
20563.0	2
82254.0	664
22611.0	2
24659.0	4
26707.0	2
28755.0	6
30803.0	8
32934.0	128
65869.0	556
37030.0	310
74061.0	662
41126.0	342
82253.0	664
45222.0	344
49318.0	344
53414.0	344
57510.0	350
61606.0	390
65868.0	556
74060.0	662
82252.0	664
32933.0	128
65867.0	556
37029.0	310
74059.0	662
41125.0	342
82251.0	664
45221.0	344
49317.0	344
53413.0	344
57509.0	350
61605.0	388
65866.0	556
74058.0	662
20562.0	2
82250.0	664
22610.0	2
24658.0	4
26706.0	2
28754.0	6
30802.0	8
32932.0	128
65865.0	556
37028.0	310
74057.0	662
41124.0	342
82249.0	664
45220.0	344
49316.0	344
53412.0	344
57508.0	350
61604.0	388
65864.0	556
74056.0	662
82248.0	664
32931.0	128
65863.0	556
37027.0	310
74055.0	662
41123.0	342
82247.0	664
45219.0	344
49315.0	344
53411.0	344
57507.0	350
61603.0	388
65862.0	556
74054.0	662
20561.0	2
82246.0	664
22609.0	2
24657.0	4
26705.0	4
28753.0	6
30801.0	8
32930.0	128
65861.0	556
37026.0	310
74053.0	662
41122.0	342
82245.0	664
45218.0	344
49314.0	344
53410.0	344
57506.0	350
61602.0	388
65860.0	556
74052.0	662
82244.0	664
32929.0	128
65859.0	556
37025.0	310
74051.0	662
41121.0	342
82243.0	664
45217.0	344
49313.0	344
53409.0	344
57505.0	350
61601.0	388
65858.0	554
74050.0	662
20560.0	2
82242.0	664
22608.0	2
24656.0	4
26704.0	4
28752.0	4
30800.0	8
32928.0	128
65857.0	554
37024.0	310
74049.0	662
41120.0	342
82241.0	664
45216.0	344
49312.0	344
53408.0	344
57504.0	350
61600.0	388
65856.0	554
74048.0	662
82240.0	664
32943.0	128
65887.0	558
37039.0	310
74079.0	662
41135.0	342
82271.0	664
45231.0	344
49327.0	344
53423.0	344
57519.0	350
61615.0	390
65886.0	558
74078.0	662
20567.0	2
82270.0	664
22615.0	2
24663.0	4
26711.0	4
28759.0	4
30807.0	10
32942.0	128
65885.0	556
37038.0	310
74077.0	662
41134.0	342
82269.0	664
45230.0	344
49326.0	344
53422.0	344
57518.0	350
61614.0	390
65884.0	556
74076.0	662
82268.0	664
32941.0	128
65883.0	556
37037.0	310
74075.0	662
41133.0	342
82267.0	664
45229.0	344
49325.0	344
53421.0	344
57517.0	350
61613.0	390
65882.0	556
74074.0	662
20566.0	2
82266.0	664
22614.0	2
24662.0	4
26710.0	4
28758.0	4
30806.0	8
32940.0	128
65881.0	556
37036.0	310
74073.0	662
41132.0	342
82265.0	664
45228.0	344
49324.0	344
53420.0	344
57516.0	350
61612.0	390
65880.0	556
74072.0	662
82264.0	664
32939.0	128
65879.0	556
37035.0	310
74071.0	662
41131.0	342
82263.0	664
45227.0	344
49323.0	344
53419.0	344
57515.0	350
61611.0	390
65878.0	556
74070.0	662
20565.0	2
82262.0	664
22613.0	2
24661.0	4
26709.0	2
28757.0	4
30805.0	8
32938.0	128
65877.0	556
37034.0	310
74069.0	662
41130.0	342
82261.0	664
45226.0	344
49322.0	344
53418.0	344
57514.0	350
61610.0	390
65876.0	556
74068.0	662
82260.0	664
32937.0	128
65875.0	556
37033.0	310
74067.0	662
41129.0	342
82259.0	664
45225.0	344
49321.0	344
53417.0	344
57513.0	350
61609.0	390
65874.0	556
74066.0	662
20564.0	2
82258.0	664
22612.0	2
24660.0	4
26708.0	2
28756.0	6
30804.0	8
32936.0	128
65873.0	556
37032.0	310
74065.0	662
41128.0	342
82257.0	664
45224.0	344
49320.0	344
53416.0	344
57512.0	350
61608.0	390
65872.0	556
74064.0	662
82256.0	664
32951.0	128
65903.0	560
37047.0	310
74095.0	662
41143.0	342
82287.0	664
45239.0	344
49335.0	344
53431.0	344
57527.0	350
61623.0	390
65902.0	558
74094.0	662
20571.0	2
82286.0	664
22619.0	2
24667.0	4
26715.0	4
28763.0	4
30811.0	12
32950.0	128
65901.0	558
37046.0	310
74093.0	662
41142.0	342
82285.0	664
45238.0	344
49334.0	344
53430.0	344
57526.0	350
61622.0	390
65900.0	558
74092.0	662
82284.0	664
32949.0	128
65899.0	558
37045.0	310
74091.0	662
41141.0	342
82283.0	664
45237.0	344
49333.0	344
53429.0	344
57525.0	350
61621.0	390
65898.0	558
74090.0	662
20570.0	2
82282.0	664
22618.0	2
24666.0	4
26714.0	4
28762.0	4
30810.0	12
32948.0	128
65897.0	558
37044.0	310
74089.0	662
41140.0	342
82281.0	664
45236.0	344
49332.0	344
53428.0	344
57524.0	350
61620.0	390
65896.0	558
74088.0	662
82280.0	664
32947.0	128
65895.0	558
37043.0	310
74087.0	662
41139.0	342
82279.0	664
45235.0	344
49331.0	344
53427.0	344
57523.0	350
61619.0	390
65894.0	558
74086.0	662
20569.0	2
82278.0	664
22617.0	2
24665.0	4
26713.0	4
28761.0	4
30809.0	12
32946.0	128
65893.0	558
37042.0	310
74085.0	662
41138.0	342
82277.0	664
45234.0	344
49330.0	344
53426.0	344
57522.0	350
61618.0	390
65892.0	558
74084.0	662
82276.0	664
32945.0	128
65891.0	558
37041.0	310
74083.0	662
41137.0	342
82275.0	664
45233.0	344
49329.0	344
53425.0	344
57521.0	350
61617.0	390
65890.0	558
74082.0	662
20568.0	2
82274.0	664
22616.0	2
24664.0	4
26712.0	4
28760.0	4
30808.0	12
32944.0	128
65889.0	558
37040.0	310
74081.0	662
41136.0	342
82273.0	664
45232.0	344
49328.0	344
53424.0	344
57520.0	350
61616.0	390
65888.0	558
74080.0	662
82272.0	664
32959.0	128
65919.0	560
37055.0	310
74111.0	662
41151.0	342
82303.0	664
45247.0	344
49343.0	344
53439.0	344
57535.0	350
61631.0	390
65918.0	560
74110.0	662
20575.0	2
82302.0	664
22623.0	2
24671.0	4
26719.0	4
28767.0	6
30815.0	10
32958.0	128
65917.0	560
37054.0	310
74109.0	662
41150.0	342
82301.0	664
45246.0	344
49342.0	344
53438.0	344
57534.0	350
61630.0	390
65916.0	560
74108.0	662
82300.0	664
32957.0	128
65915.0	560
37053.0	310
74107.0	662
41149.0	342
82299.0	664
45245.0	344
49341.0	344
53437.0	344
57533.0	350
61629.0	390
65914.0	560
74106.0	662
20574.0	2
82298.0	664
22622.0	2
24670.0	4
26718.0	4
28766.0	6
30814.0	10
32956.0	128
65913.0	560
37052.0	310
74105.0	662
41148.0	342
82297.0	664
45244.0	344
49340.0	344
53436.0	344
57532.0	350
61628.0	390
65912.0	560
74104.0	662
82296.0	664
32955.0	128
65911.0	560
37051.0	310
74103.0	662
41147.0	342
82295.0	664
45243.0	344
49339.0	344
53435.0	344
57531.0	350
61627.0	390
65910.0	560
74102.0	662
20573.0	2
82294.0	664
22621.0	2
24669.0	4
26717.0	4
28765.0	6
30813.0	12
32954.0	128
65909.0	560
37050.0	310
74101.0	662
41146.0	342
82293.0	664
45242.0	344
49338.0	344
53434.0	344
57530.0	350
61626.0	390
65908.0	560
74100.0	662
82292.0	664
32953.0	128
65907.0	560
37049.0	310
74099.0	662
41145.0	342
82291.0	664
45241.0	344
49337.0	344
53433.0	344
57529.0	350
61625.0	390
65906.0	560
74098.0	662
20572.0	2
82290.0	664
22620.0	2
24668.0	4
26716.0	4
28764.0	4
30812.0	12
32952.0	128
65905.0	560
37048.0	310
74097.0	662
41144.0	342
82289.0	664
45240.0	344
49336.0	344
