Time	MaxFlow
74667.0	184
41429.0	120
82859.0	184
45525.0	120
49621.0	120
53717.0	120
57813.0	122
61909.0	130
66474.0	160
18666.0	2
74666.0	184
20714.0	2
82858.0	184
22762.0	2
24810.0	4
26858.0	6
28906.0	6
30954.0	16
33236.0	64
66473.0	160
37332.0	112
74665.0	184
41428.0	120
82857.0	184
45524.0	120
49620.0	120
53716.0	120
57812.0	122
61908.0	130
66472.0	160
74664.0	184
82856.0	184
33235.0	64
66471.0	160
37331.0	112
74663.0	184
41427.0	120
82855.0	184
45523.0	120
49619.0	120
53715.0	120
57811.0	122
61907.0	130
66470.0	160
18665.0	2
74662.0	184
20713.0	2
82854.0	184
22761.0	2
24809.0	4
26857.0	6
28905.0	6
30953.0	16
33234.0	64
66469.0	160
37330.0	112
74661.0	184
41426.0	120
82853.0	184
45522.0	120
49618.0	120
53714.0	120
57810.0	122
61906.0	130
66468.0	160
74660.0	184
82852.0	184
33233.0	64
66467.0	160
37329.0	112
74659.0	184
41425.0	120
82851.0	184
45521.0	120
49617.0	120
53713.0	120
57809.0	122
61905.0	130
66466.0	160
18664.0	2
74658.0	184
20712.0	2
82850.0	184
22760.0	2
24808.0	4
26856.0	6
28904.0	6
30952.0	16
33232.0	64
66465.0	160
37328.0	112
74657.0	184
41424.0	120
82849.0	184
45520.0	120
49616.0	120
53712.0	120
57808.0	122
61904.0	130
66464.0	160
74656.0	184
82848.0	184
33247.0	64
66495.0	160
37343.0	112
74687.0	184
41439.0	120
82879.0	184
45535.0	120
49631.0	120
53727.0	120
57823.0	122
61919.0	130
66494.0	160
18671.0	2
74686.0	184
20719.0	2
82878.0	184
22767.0	2
24815.0	4
26863.0	6
28911.0	4
30959.0	16
33246.0	64
66493.0	160
37342.0	112
74685.0	184
41438.0	120
82877.0	184
45534.0	120
49630.0	120
53726.0	120
57822.0	122
61918.0	130
66492.0	160
74684.0	184
82876.0	184
33245.0	64
66491.0	160
37341.0	112
74683.0	184
41437.0	120
82875.0	184
45533.0	120
49629.0	120
53725.0	120
57821.0	122
61917.0	130
66490.0	160
18670.0	2
74682.0	184
20718.0	2
82874.0	184
22766.0	2
24814.0	4
26862.0	6
28910.0	4
30958.0	16
33244.0	64
66489.0	160
37340.0	112
74681.0	184
41436.0	120
82873.0	184
45532.0	120
49628.0	120
53724.0	120
57820.0	122
61916.0	130
66488.0	160
74680.0	184
82872.0	184
33243.0	64
66487.0	160
37339.0	112
74679.0	184
41435.0	120
82871.0	184
45531.0	120
49627.0	120
53723.0	120
57819.0	122
61915.0	130
66486.0	160
18669.0	2
74678.0	184
20717.0	2
82870.0	184
22765.0	2
24813.0	4
26861.0	6
28909.0	4
30957.0	16
33242.0	64
66485.0	160
37338.0	112
74677.0	184
41434.0	120
82869.0	184
45530.0	120
49626.0	120
53722.0	120
57818.0	122
61914.0	130
66484.0	160
74676.0	184
82868.0	184
33241.0	64
66483.0	160
37337.0	112
74675.0	184
41433.0	120
82867.0	184
45529.0	120
49625.0	120
53721.0	120
57817.0	122
61913.0	130
66482.0	160
18668.0	2
74674.0	184
20716.0	2
82866.0	184
22764.0	2
24812.0	4
26860.0	6
28908.0	6
30956.0	16
33240.0	64
66481.0	160
37336.0	112
74673.0	184
41432.0	120
82865.0	184
45528.0	120
49624.0	120
53720.0	120
57816.0	122
61912.0	130
66480.0	160
74672.0	184
82864.0	184
33255.0	64
66511.0	160
37351.0	112
74703.0	184
41447.0	120
82895.0	184
45543.0	120
49639.0	120
53735.0	120
57831.0	122
61927.0	130
66510.0	160
18675.0	2
74702.0	184
20723.0	2
82894.0	184
22771.0	2
24819.0	4
26867.0	6
28915.0	6
30963.0	16
33254.0	64
66509.0	160
37350.0	112
74701.0	184
41446.0	120
82893.0	184
45542.0	120
49638.0	120
53734.0	120
57830.0	122
61926.0	130
66508.0	160
74700.0	184
82892.0	184
33253.0	64
66507.0	160
37349.0	112
74699.0	184
41445.0	120
82891.0	184
45541.0	120
49637.0	120
53733.0	120
57829.0	122
61925.0	130
66506.0	160
18674.0	2
74698.0	184
20722.0	2
82890.0	184
22770.0	2
24818.0	4
26866.0	6
28914.0	6
30962.0	16
33252.0	64
66505.0	160
37348.0	112
74697.0	184
41444.0	120
82889.0	184
45540.0	120
49636.0	120
53732.0	120
57828.0	122
61924.0	130
66504.0	160
74696.0	184
82888.0	184
33251.0	64
66503.0	160
37347.0	112
74695.0	184
41443.0	120
82887.0	184
45539.0	120
49635.0	120
53731.0	120
57827.0	122
61923.0	130
66502.0	160
18673.0	2
74694.0	184
20721.0	2
82886.0	184
22769.0	2
24817.0	4
26865.0	6
28913.0	4
30961.0	16
33250.0	64
66501.0	160
37346.0	112
74693.0	184
41442.0	120
82885.0	184
45538.0	120
49634.0	120
53730.0	120
57826.0	122
61922.0	130
66500.0	160
74692.0	184
82884.0	184
33249.0	64
66499.0	160
37345.0	112
74691.0	184
41441.0	120
82883.0	184
45537.0	120
49633.0	120
53729.0	120
57825.0	122
61921.0	130
66498.0	160
18672.0	2
74690.0	184
20720.0	2
82882.0	184
22768.0	2
24816.0	4
26864.0	6
28912.0	4
30960.0	16
33248.0	64
66497.0	160
37344.0	112
74689.0	184
41440.0	120
82881.0	184
45536.0	120
49632.0	120
53728.0	120
57824.0	122
61920.0	130
66496.0	160
74688.0	184
82880.0	184
33263.0	64
66527.0	160
37359.0	112
74719.0	184
41455.0	120
82911.0	184
45551.0	120
49647.0	120
53743.0	120
57839.0	122
61935.0	130
66526.0	160
18679.0	2
74718.0	184
20727.0	2
82910.0	184
22775.0	2
24823.0	4
26871.0	6
28919.0	6
30967.0	16
33262.0	64
66525.0	160
37358.0	112
74717.0	184
41454.0	120
82909.0	184
45550.0	120
49646.0	120
53742.0	120
57838.0	122
61934.0	130
66524.0	160
74716.0	184
82908.0	184
33261.0	64
66523.0	160
37357.0	112
74715.0	184
41453.0	120
82907.0	184
45549.0	120
49645.0	120
53741.0	120
57837.0	122
61933.0	130
66522.0	160
18678.0	2
74714.0	184
20726.0	2
82906.0	184
22774.0	2
24822.0	4
26870.0	6
28918.0	6
30966.0	16
33260.0	64
66521.0	160
37356.0	112
74713.0	184
41452.0	120
82905.0	184
45548.0	120
49644.0	120
53740.0	120
57836.0	122
61932.0	130
66520.0	160
74712.0	184
82904.0	184
33259.0	64
66519.0	160
37355.0	112
74711.0	184
41451.0	120
82903.0	184
45547.0	120
49643.0	120
53739.0	120
57835.0	122
61931.0	130
66518.0	160
18677.0	2
74710.0	184
20725.0	2
82902.0	184
22773.0	2
24821.0	4
26869.0	6
28917.0	6
30965.0	16
33258.0	64
66517.0	160
37354.0	112
74709.0	184
41450.0	120
82901.0	184
45546.0	120
49642.0	120
53738.0	120
57834.0	122
61930.0	130
66516.0	160
74708.0	184
82900.0	184
33257.0	64
66515.0	160
37353.0	112
74707.0	184
41449.0	120
82899.0	184
45545.0	120
49641.0	120
53737.0	120
57833.0	122
61929.0	130
66514.0	160
18676.0	2
74706.0	184
20724.0	2
82898.0	184
22772.0	2
24820.0	4
26868.0	6
28916.0	6
30964.0	16
33256.0	64
66513.0	160
37352.0	112
74705.0	184
41448.0	120
82897.0	184
45544.0	120
49640.0	120
53736.0	120
57832.0	122
61928.0	130
66512.0	160
74704.0	184
82896.0	184
33271.0	64
66543.0	160
37367.0	112
74735.0	184
41463.0	120
82927.0	184
45559.0	120
49655.0	120
53751.0	120
57847.0	122
61943.0	130
66542.0	160
18683.0	2
74734.0	184
20731.0	2
82926.0	184
22779.0	2
24827.0	4
26875.0	6
28923.0	10
30971.0	16
33270.0	64
66541.0	160
37366.0	112
74733.0	184
41462.0	120
82925.0	184
45558.0	120
49654.0	120
53750.0	120
57846.0	122
61942.0	130
66540.0	160
74732.0	184
82924.0	184
33269.0	64
66539.0	160
37365.0	112
74731.0	184
41461.0	120
82923.0	184
45557.0	120
49653.0	120
53749.0	120
57845.0	122
61941.0	130
66538.0	160
18682.0	2
74730.0	184
20730.0	2
82922.0	184
22778.0	2
24826.0	4
26874.0	4
28922.0	10
30970.0	16
33268.0	64
66537.0	160
37364.0	112
74729.0	184
41460.0	120
82921.0	184
45556.0	120
49652.0	120
53748.0	120
57844.0	122
61940.0	130
66536.0	160
74728.0	184
82920.0	184
33267.0	64
66535.0	160
37363.0	112
74727.0	184
41459.0	120
82919.0	184
45555.0	120
49651.0	120
53747.0	120
57843.0	122
61939.0	130
66534.0	160
18681.0	2
74726.0	184
20729.0	2
82918.0	184
22777.0	2
24825.0	4
26873.0	4
28921.0	8
30969.0	16
33266.0	64
66533.0	160
37362.0	112
74725.0	184
41458.0	120
82917.0	184
45554.0	120
49650.0	120
53746.0	120
57842.0	122
61938.0	130
66532.0	160
74724.0	184
82916.0	184
33265.0	64
66531.0	160
37361.0	112
74723.0	184
41457.0	120
82915.0	184
45553.0	120
49649.0	120
53745.0	120
57841.0	122
61937.0	130
66530.0	160
18680.0	2
74722.0	184
20728.0	2
82914.0	184
22776.0	2
24824.0	4
26872.0	4
28920.0	6
30968.0	16
33264.0	64
66529.0	160
37360.0	112
74721.0	184
41456.0	120
82913.0	184
45552.0	120
49648.0	120
53744.0	120
57840.0	122
61936.0	130
66528.0	160
74720.0	184
82912.0	184
33279.0	64
66559.0	160
37375.0	112
74751.0	184
41471.0	120
82943.0	184
45567.0	120
49663.0	120
53759.0	120
57855.0	122
61951.0	130
66558.0	160
18687.0	2
74750.0	184
20735.0	2
82942.0	184
22783.0	2
24831.0	4
26879.0	6
28927.0	10
30975.0	16
33278.0	64
66557.0	160
37374.0	112
74749.0	184
41470.0	120
82941.0	184
45566.0	120
49662.0	120
53758.0	120
57854.0	122
61950.0	130
66556.0	160
74748.0	184
82940.0	184
33277.0	64
66555.0	160
37373.0	112
74747.0	184
41469.0	120
82939.0	184
45565.0	120
49661.0	120
53757.0	120
57853.0	122
61949.0	130
66554.0	160
18686.0	2
74746.0	184
20734.0	2
82938.0	184
22782.0	2
24830.0	4
26878.0	6
28926.0	10
30974.0	16
33276.0	64
66553.0	160
37372.0	112
74745.0	184
41468.0	120
82937.0	184
45564.0	120
49660.0	120
53756.0	120
57852.0	122
61948.0	130
66552.0	160
74744.0	184
82936.0	184
33275.0	64
66551.0	160
37371.0	112
74743.0	184
41467.0	120
82935.0	184
45563.0	120
49659.0	120
53755.0	120
57851.0	122
61947.0	130
66550.0	160
18685.0	2
74742.0	184
20733.0	2
82934.0	184
22781.0	2
24829.0	4
26877.0	6
28925.0	10
30973.0	16
33274.0	64
66549.0	160
37370.0	112
74741.0	184
41466.0	120
82933.0	184
45562.0	120
49658.0	120
53754.0	120
57850.0	122
61946.0	130
66548.0	160
74740.0	184
82932.0	184
33273.0	64
66547.0	160
37369.0	112
74739.0	184
41465.0	120
82931.0	184
45561.0	120
49657.0	120
53753.0	120
57849.0	122
61945.0	130
66546.0	160
18684.0	2
74738.0	184
20732.0	2
82930.0	184
22780.0	2
24828.0	4
26876.0	6
28924.0	10
30972.0	16
33272.0	64
66545.0	160
37368.0	112
74737.0	184
41464.0	120
82929.0	184
45560.0	120
49656.0	120
53752.0	120
57848.0	122
61944.0	130
66544.0	160
74736.0	184
82928.0	184
34311.0	86
68623.0	180
38407.0	116
76815.0	184
42503.0	120
85007.0	184
46599.0	120
50695.0	120
54791.0	120
58887.0	122
62983.0	138
68622.0	180
19203.0	2
76814.0	184
21251.0	2
85006.0	184
23299.0	2
25347.0	4
27395.0	6
29443.0	6
31491.0	28
34310.0	86
68621.0	180
38406.0	116
76813.0	184
42502.0	120
85005.0	184
46598.0	120
50694.0	120
54790.0	120
58886.0	122
62982.0	138
68620.0	180
76812.0	184
85004.0	184
34309.0	86
68619.0	180
38405.0	116
76811.0	184
42501.0	120
85003.0	184
46597.0	120
50693.0	120
54789.0	120
58885.0	122
62981.0	138
68618.0	180
19202.0	2
76810.0	184
21250.0	2
85002.0	184
23298.0	2
25346.0	2
27394.0	6
29442.0	6
31490.0	28
34308.0	86
68617.0	180
38404.0	116
76809.0	184
42500.0	120
85001.0	184
46596.0	120
50692.0	120
54788.0	120
58884.0	122
62980.0	138
68616.0	180
76808.0	184
85000.0	184
34307.0	86
68615.0	180
38403.0	116
76807.0	184
42499.0	120
84999.0	184
46595.0	120
50691.0	120
54787.0	120
58883.0	122
62979.0	138
68614.0	180
19201.0	2
76806.0	184
21249.0	2
84998.0	184
23297.0	2
25345.0	2
27393.0	6
29441.0	6
31489.0	28
34306.0	86
68613.0	180
38402.0	116
76805.0	184
42498.0	120
84997.0	184
46594.0	120
50690.0	120
54786.0	120
58882.0	122
62978.0	138
68612.0	180
76804.0	184
84996.0	184
34305.0	86
68611.0	180
38401.0	116
76803.0	184
42497.0	120
84995.0	184
46593.0	120
50689.0	120
54785.0	120
58881.0	122
62977.0	138
68610.0	180
19200.0	2
76802.0	184
21248.0	2
84994.0	184
23296.0	2
25344.0	2
27392.0	6
29440.0	8
31488.0	28
34304.0	86
68609.0	180
38400.0	116
76801.0	184
42496.0	120
84993.0	184
46592.0	120
50688.0	120
54784.0	120
58880.0	122
62976.0	138
68608.0	180
76800.0	184
84992.0	184
34319.0	86
68639.0	180
38415.0	116
76831.0	184
42511.0	120
85023.0	184
46607.0	120
50703.0	120
54799.0	120
58895.0	122
62991.0	138
68638.0	180
19207.0	2
76830.0	184
21255.0	2
85022.0	184
23303.0	2
25351.0	2
27399.0	4
29447.0	8
31495.0	28
34318.0	86
68637.0	180
38414.0	116
76829.0	184
42510.0	120
85021.0	184
46606.0	120
50702.0	120
54798.0	120
58894.0	122
62990.0	138
68636.0	180
76828.0	184
85020.0	184
34317.0	86
68635.0	180
38413.0	116
76827.0	184
42509.0	120
85019.0	184
46605.0	120
50701.0	120
54797.0	120
58893.0	122
62989.0	138
68634.0	180
19206.0	2
76826.0	184
21254.0	2
85018.0	184
23302.0	2
25350.0	4
27398.0	4
29446.0	8
31494.0	28
34316.0	86
68633.0	180
38412.0	116
76825.0	184
42508.0	120
85017.0	184
46604.0	120
50700.0	120
54796.0	120
58892.0	122
62988.0	138
68632.0	180
76824.0	184
85016.0	184
34315.0	86
68631.0	180
38411.0	116
76823.0	184
42507.0	120
85015.0	184
46603.0	120
50699.0	120
54795.0	120
58891.0	122
62987.0	138
68630.0	180
19205.0	2
76822.0	184
21253.0	2
85014.0	184
23301.0	2
25349.0	2
27397.0	4
29445.0	8
31493.0	28
34314.0	86
68629.0	180
38410.0	116
76821.0	184
42506.0	120
85013.0	184
46602.0	120
50698.0	120
54794.0	120
58890.0	122
62986.0	138
68628.0	180
76820.0	184
85012.0	184
34313.0	86
68627.0	180
38409.0	116
76819.0	184
42505.0	120
85011.0	184
46601.0	120
50697.0	120
54793.0	120
58889.0	122
62985.0	138
68626.0	180
19204.0	2
76818.0	184
21252.0	2
85010.0	184
23300.0	2
25348.0	2
27396.0	4
29444.0	8
31492.0	28
34312.0	86
68625.0	180
38408.0	116
76817.0	184
42504.0	120
85009.0	184
46600.0	120
50696.0	120
54792.0	120
58888.0	122
62984.0	138
68624.0	180
76816.0	184
85008.0	184
34327.0	86
68655.0	180
38423.0	116
76847.0	184
42519.0	120
85039.0	184
46615.0	120
50711.0	120
54807.0	120
58903.0	122
62999.0	138
68654.0	180
19211.0	2
76846.0	184
21259.0	2
85038.0	184
23307.0	2
25355.0	2
27403.0	4
29451.0	6
31499.0	28
34326.0	86
68653.0	180
38422.0	116
76845.0	184
42518.0	120
85037.0	184
46614.0	120
50710.0	120
54806.0	120
58902.0	122
62998.0	138
68652.0	180
76844.0	184
85036.0	184
34325.0	86
68651.0	180
38421.0	116
76843.0	184
42517.0	120
85035.0	184
46613.0	120
50709.0	120
54805.0	120
58901.0	122
62997.0	138
68650.0	180
19210.0	2
76842.0	184
21258.0	2
85034.0	184
23306.0	2
25354.0	4
27402.0	4
29450.0	6
31498.0	28
34324.0	86
68649.0	180
38420.0	116
76841.0	184
42516.0	120
85033.0	184
46612.0	120
50708.0	120
54804.0	120
58900.0	122
62996.0	138
68648.0	180
76840.0	184
85032.0	184
34323.0	86
68647.0	180
38419.0	116
76839.0	184
42515.0	120
85031.0	184
46611.0	120
50707.0	120
54803.0	120
58899.0	122
62995.0	138
68646.0	180
19209.0	2
76838.0	184
21257.0	2
85030.0	184
23305.0	2
25353.0	4
27401.0	4
29449.0	6
31497.0	28
34322.0	86
68645.0	180
38418.0	116
76837.0	184
42514.0	120
85029.0	184
46610.0	120
50706.0	120
54802.0	120
58898.0	122
62994.0	138
68644.0	180
76836.0	184
85028.0	184
34321.0	86
68643.0	180
38417.0	116
76835.0	184
42513.0	120
85027.0	184
46609.0	120
50705.0	120
54801.0	120
58897.0	122
62993.0	138
68642.0	180
19208.0	2
76834.0	184
21256.0	2
85026.0	184
23304.0	2
25352.0	4
27400.0	4
29448.0	8
31496.0	28
34320.0	86
68641.0	180
38416.0	116
76833.0	184
42512.0	120
85025.0	184
46608.0	120
50704.0	120
54800.0	120
58896.0	122
62992.0	138
68640.0	180
76832.0	184
85024.0	184
34335.0	88
68671.0	180
38431.0	116
76863.0	184
42527.0	120
85055.0	184
46623.0	120
50719.0	120
54815.0	120
58911.0	122
63007.0	138
68670.0	180
19215.0	2
76862.0	184
21263.0	2
85054.0	184
23311.0	2
25359.0	2
27407.0	4
29455.0	6
31503.0	28
34334.0	88
68669.0	180
38430.0	116
76861.0	184
42526.0	120
85053.0	184
46622.0	120
50718.0	120
54814.0	120
58910.0	122
63006.0	138
68668.0	180
76860.0	184
85052.0	184
34333.0	88
68667.0	180
38429.0	116
76859.0	184
42525.0	120
85051.0	184
46621.0	120
50717.0	120
54813.0	120
58909.0	122
63005.0	138
68666.0	180
19214.0	2
76858.0	184
21262.0	2
85050.0	184
23310.0	2
25358.0	4
27406.0	4
29454.0	6
31502.0	28
34332.0	88
68665.0	180
38428.0	116
76857.0	184
42524.0	120
85049.0	184
46620.0	120
50716.0	120
54812.0	120
58908.0	122
63004.0	138
68664.0	180
76856.0	184
85048.0	184
34331.0	88
68663.0	180
38427.0	116
76855.0	184
42523.0	120
85047.0	184
46619.0	120
50715.0	120
54811.0	120
58907.0	122
63003.0	138
68662.0	180
19213.0	2
76854.0	184
21261.0	2
85046.0	184
23309.0	2
25357.0	4
27405.0	4
29453.0	8
31501.0	28
34330.0	88
68661.0	180
38426.0	116
76853.0	184
42522.0	120
85045.0	184
46618.0	120
50714.0	120
54810.0	120
58906.0	122
63002.0	138
68660.0	180
76852.0	184
85044.0	184
34329.0	86
68659.0	180
38425.0	116
76851.0	184
42521.0	120
85043.0	184
46617.0	120
50713.0	120
54809.0	120
58905.0	122
63001.0	138
68658.0	180
19212.0	2
76850.0	184
21260.0	2
85042.0	184
23308.0	2
25356.0	4
27404.0	4
29452.0	8
31500.0	28
34328.0	86
68657.0	180
38424.0	116
76849.0	184
42520.0	120
85041.0	184
46616.0	120
50712.0	120
54808.0	120
58904.0	122
63000.0	138
68656.0	180
76848.0	184
85040.0	184
34343.0	88
68687.0	180
38439.0	116
76879.0	184
42535.0	120
85071.0	184
46631.0	120
50727.0	120
54823.0	120
58919.0	122
63015.0	138
68686.0	180
19219.0	2
76878.0	184
21267.0	2
85070.0	184
23315.0	2
25363.0	2
27411.0	4
29459.0	6
31507.0	28
34342.0	88
68685.0	180
38438.0	116
76877.0	184
42534.0	120
85069.0	184
46630.0	120
50726.0	120
54822.0	120
58918.0	122
63014.0	138
68684.0	180
76876.0	184
85068.0	184
34341.0	88
68683.0	180
38437.0	116
76875.0	184
42533.0	120
85067.0	184
46629.0	120
50725.0	120
54821.0	120
58917.0	122
63013.0	138
68682.0	180
19218.0	2
76874.0	184
21266.0	2
85066.0	184
23314.0	2
25362.0	4
27410.0	4
29458.0	6
31506.0	28
34340.0	88
68681.0	180
38436.0	116
76873.0	184
42532.0	120
85065.0	184
46628.0	120
50724.0	120
54820.0	120
58916.0	122
63012.0	138
68680.0	180
76872.0	184
85064.0	184
34339.0	88
68679.0	180
38435.0	116
76871.0	184
42531.0	120
85063.0	184
46627.0	120
50723.0	120
54819.0	120
58915.0	122
63011.0	138
68678.0	180
19217.0	2
76870.0	184
21265.0	2
85062.0	184
23313.0	2
25361.0	2
27409.0	4
29457.0	6
31505.0	28
34338.0	88
68677.0	180
38434.0	116
76869.0	184
42530.0	120
85061.0	184
46626.0	120
50722.0	120
54818.0	120
58914.0	122
63010.0	138
68676.0	180
76868.0	184
85060.0	184
34337.0	88
68675.0	180
38433.0	116
76867.0	184
42529.0	120
85059.0	184
46625.0	120
50721.0	120
54817.0	120
58913.0	122
63009.0	138
68674.0	180
19216.0	2
76866.0	184
21264.0	2
85058.0	184
23312.0	2
25360.0	2
27408.0	4
29456.0	8
31504.0	28
34336.0	88
68673.0	180
38432.0	116
76865.0	184
42528.0	120
85057.0	184
46624.0	120
50720.0	120
54816.0	120
58912.0	122
63008.0	138
68672.0	180
76864.0	184
85056.0	184
34351.0	88
68703.0	180
38447.0	116
76895.0	184
42543.0	120
85087.0	184
46639.0	120
50735.0	120
54831.0	120
58927.0	122
63023.0	138
68702.0	180
19223.0	2
76894.0	184
21271.0	2
85086.0	184
23319.0	2
25367.0	2
27415.0	4
29463.0	6
31511.0	28
34350.0	88
68701.0	180
38446.0	116
76893.0	184
42542.0	120
85085.0	184
46638.0	120
50734.0	120
54830.0	120
58926.0	122
63022.0	138
68700.0	180
76892.0	184
85084.0	184
34349.0	88
68699.0	180
38445.0	116
76891.0	184
42541.0	120
85083.0	184
46637.0	120
50733.0	120
54829.0	120
58925.0	122
63021.0	138
68698.0	180
19222.0	2
76890.0	184
21270.0	2
85082.0	184
23318.0	2
25366.0	2
27414.0	4
29462.0	8
31510.0	28
34348.0	88
68697.0	180
38444.0	116
76889.0	184
42540.0	120
85081.0	184
46636.0	120
50732.0	120
54828.0	120
58924.0	122
63020.0	138
68696.0	180
76888.0	184
85080.0	184
34347.0	88
68695.0	180
38443.0	116
76887.0	184
42539.0	120
85079.0	184
46635.0	120
50731.0	120
54827.0	120
58923.0	122
63019.0	138
68694.0	180
19221.0	2
76886.0	184
21269.0	2
85078.0	184
23317.0	2
25365.0	2
27413.0	4
29461.0	8
31509.0	28
34346.0	88
68693.0	180
38442.0	116
76885.0	184
42538.0	120
85077.0	184
46634.0	120
50730.0	120
54826.0	120
58922.0	122
63018.0	138
68692.0	180
76884.0	184
85076.0	184
34345.0	88
68691.0	180
38441.0	116
76883.0	184
42537.0	120
85075.0	184
46633.0	120
50729.0	120
54825.0	120
58921.0	122
63017.0	138
68690.0	180
19220.0	2
76882.0	184
21268.0	2
85074.0	184
23316.0	2
25364.0	2
27412.0	4
29460.0	8
31508.0	28
34344.0	88
68689.0	180
38440.0	116
76881.0	184
42536.0	120
85073.0	184
46632.0	120
50728.0	120
54824.0	120
58920.0	122
63016.0	138
68688.0	180
76880.0	184
85072.0	184
34359.0	88
68719.0	180
38455.0	116
76911.0	184
42551.0	120
85103.0	184
46647.0	120
50743.0	120
54839.0	120
58935.0	122
63031.0	138
68718.0	180
19227.0	2
76910.0	184
21275.0	2
85102.0	184
23323.0	2
25371.0	4
27419.0	4
29467.0	6
31515.0	28
34358.0	88
68717.0	180
38454.0	116
76909.0	184
42550.0	120
85101.0	184
46646.0	120
50742.0	120
54838.0	120
58934.0	122
63030.0	138
68716.0	180
76908.0	184
85100.0	184
34357.0	88
68715.0	180
38453.0	116
76907.0	184
42549.0	120
85099.0	184
46645.0	120
50741.0	120
54837.0	120
58933.0	122
63029.0	138
68714.0	180
19226.0	2
76906.0	184
21274.0	2
85098.0	184
23322.0	2
25370.0	4
27418.0	4
29466.0	4
31514.0	28
34356.0	88
68713.0	180
38452.0	116
76905.0	184
42548.0	120
85097.0	184
46644.0	120
50740.0	120
54836.0	120
58932.0	122
63028.0	138
68712.0	180
76904.0	184
85096.0	184
34355.0	88
68711.0	180
38451.0	116
76903.0	184
42547.0	120
85095.0	184
46643.0	120
50739.0	120
54835.0	120
58931.0	122
63027.0	138
68710.0	180
19225.0	2
76902.0	184
21273.0	2
85094.0	184
23321.0	2
25369.0	4
27417.0	4
29465.0	4
31513.0	28
34354.0	88
68709.0	180
38450.0	116
76901.0	184
42546.0	120
85093.0	184
46642.0	120
50738.0	120
54834.0	120
58930.0	122
63026.0	138
68708.0	180
76900.0	184
85092.0	184
34353.0	88
68707.0	180
38449.0	116
76899.0	184
42545.0	120
85091.0	184
46641.0	120
50737.0	120
54833.0	120
58929.0	122
63025.0	138
68706.0	180
19224.0	2
76898.0	184
21272.0	2
85090.0	184
23320.0	2
25368.0	2
27416.0	4
29464.0	6
31512.0	28
34352.0	88
68705.0	180
38448.0	116
76897.0	184
42544.0	120
85089.0	184
46640.0	120
50736.0	120
54832.0	120
58928.0	122
63024.0	138
68704.0	180
76896.0	184
85088.0	184
34367.0	88
68735.0	180
38463.0	116
76927.0	184
42559.0	120
85119.0	184
46655.0	120
50751.0	120
54847.0	120
58943.0	122
63039.0	138
68734.0	180
19231.0	2
76926.0	184
21279.0	2
85118.0	184
23327.0	2
25375.0	4
27423.0	4
29471.0	10
31519.0	28
34366.0	88
68733.0	180
38462.0	116
76925.0	184
42558.0	120
85117.0	184
46654.0	120
50750.0	120
54846.0	120
58942.0	122
63038.0	138
68732.0	180
76924.0	184
85116.0	184
34365.0	88
68731.0	180
38461.0	116
76923.0	184
42557.0	120
85115.0	184
46653.0	120
50749.0	120
54845.0	120
58941.0	122
63037.0	138
68730.0	180
19230.0	2
76922.0	184
21278.0	2
85114.0	184
23326.0	2
25374.0	4
27422.0	4
29470.0	8
31518.0	28
34364.0	88
68729.0	180
38460.0	116
76921.0	184
42556.0	120
85113.0	184
46652.0	120
50748.0	120
54844.0	120
58940.0	122
63036.0	138
68728.0	180
76920.0	184
85112.0	184
34363.0	88
68727.0	180
38459.0	116
76919.0	184
42555.0	120
85111.0	184
46651.0	120
50747.0	120
54843.0	120
58939.0	122
63035.0	138
68726.0	180
19229.0	2
76918.0	184
21277.0	2
85110.0	184
23325.0	2
25373.0	4
27421.0	4
29469.0	8
31517.0	28
34362.0	88
68725.0	180
38458.0	116
76917.0	184
42554.0	120
85109.0	184
46650.0	120
50746.0	120
54842.0	120
58938.0	122
63034.0	138
68724.0	180
76916.0	184
85108.0	184
34361.0	88
68723.0	180
38457.0	116
76915.0	184
