Time	MaxFlow
41979.0	2
46075.0	0
50171.0	0
54267.0	2
58363.0	4
62459.0	8
67574.0	6
18941.0	2
75766.0	2
20989.0	2
23037.0	2
25085.0	4
27133.0	4
29181.0	8
31229.0	10
33786.0	8
67573.0	12
37882.0	4
75765.0	2
41978.0	2
46074.0	0
50170.0	0
54266.0	2
58362.0	4
62458.0	8
67572.0	10
75764.0	2
33785.0	8
67571.0	6
37881.0	4
75763.0	2
41977.0	2
46073.0	0
50169.0	0
54265.0	2
58361.0	4
62457.0	8
67570.0	12
18940.0	2
75762.0	2
20988.0	2
23036.0	2
25084.0	4
27132.0	4
29180.0	6
31228.0	10
33784.0	8
67569.0	10
37880.0	4
75761.0	2
41976.0	2
46072.0	0
50168.0	0
54264.0	2
58360.0	4
62456.0	8
67568.0	8
75760.0	2
32775.0	12
65551.0	8
36871.0	8
73743.0	2
40967.0	2
45063.0	2
49159.0	0
53255.0	2
57351.0	6
61447.0	8
65550.0	8
73742.0	2
20483.0	2
22531.0	2
24579.0	6
26627.0	4
28675.0	6
30723.0	8
32774.0	10
65549.0	8
36870.0	8
73741.0	2
40966.0	2
45062.0	2
49158.0	0
53254.0	2
57350.0	4
61446.0	8
65548.0	6
73740.0	2
32773.0	8
65547.0	6
36869.0	8
73739.0	2
40965.0	2
45061.0	2
49157.0	0
53253.0	2
57349.0	4
61445.0	8
65546.0	6
73738.0	2
20482.0	2
22530.0	2
24578.0	6
26626.0	4
28674.0	6
30722.0	8
32772.0	8
65545.0	6
36868.0	8
73737.0	2
40964.0	2
45060.0	2
49156.0	0
53252.0	2
57348.0	6
61444.0	6
65544.0	6
73736.0	2
32771.0	8
65543.0	6
36867.0	8
73735.0	2
40963.0	2
45059.0	2
49155.0	0
53251.0	2
57347.0	6
61443.0	6
65542.0	6
73734.0	2
20481.0	2
22529.0	2
24577.0	4
26625.0	4
28673.0	8
30721.0	6
32770.0	8
65541.0	6
36866.0	8
73733.0	2
40962.0	2
45058.0	2
49154.0	0
53250.0	2
57346.0	6
61442.0	6
65540.0	6
73732.0	2
32769.0	8
65539.0	8
36865.0	8
73731.0	2
40961.0	2
45057.0	2
49153.0	0
53249.0	2
57345.0	6
61441.0	6
65538.0	8
73730.0	2
20480.0	2
22528.0	2
24576.0	4
26624.0	4
28672.0	6
30720.0	8
32768.0	8
65537.0	8
36864.0	8
73729.0	2
40960.0	2
45056.0	2
49152.0	0
53248.0	2
57344.0	6
61440.0	6
65536.0	8
73728.0	2
32783.0	12
65567.0	8
36879.0	8
73759.0	2
40975.0	2
45071.0	2
49167.0	0
53263.0	2
57359.0	6
61455.0	6
65566.0	8
73758.0	2
20487.0	2
22535.0	2
24583.0	4
26631.0	4
28679.0	6
30727.0	6
32782.0	12
65565.0	8
36878.0	6
73757.0	2
40974.0	2
45070.0	2
49166.0	0
53262.0	2
57358.0	4
61454.0	6
65564.0	8
73756.0	2
32781.0	12
65563.0	6
36877.0	4
73755.0	2
40973.0	2
45069.0	2
49165.0	0
53261.0	2
57357.0	4
61453.0	8
65562.0	6
73754.0	2
20486.0	2
22534.0	2
24582.0	4
26630.0	4
28678.0	6
30726.0	8
32780.0	12
65561.0	6
36876.0	6
73753.0	2
40972.0	2
45068.0	2
49164.0	0
53260.0	2
57356.0	6
61452.0	8
65560.0	8
73752.0	2
32779.0	12
65559.0	8
36875.0	8
73751.0	2
40971.0	2
45067.0	2
49163.0	0
53259.0	2
57355.0	6
61451.0	8
65558.0	8
73750.0	2
20485.0	2
22533.0	2
24581.0	4
26629.0	4
28677.0	8
30725.0	10
32778.0	12
65557.0	8
36874.0	8
73749.0	2
40970.0	2
45066.0	2
49162.0	0
53258.0	2
57354.0	4
61450.0	8
65556.0	8
73748.0	2
32777.0	12
65555.0	8
36873.0	8
73747.0	2
40969.0	2
45065.0	2
49161.0	0
53257.0	2
57353.0	4
61449.0	8
65554.0	8
73746.0	2
20484.0	2
22532.0	2
24580.0	6
26628.0	4
28676.0	6
30724.0	10
32776.0	12
65553.0	8
36872.0	8
73745.0	2
40968.0	2
45064.0	2
49160.0	0
53256.0	2
57352.0	6
61448.0	8
65552.0	8
73744.0	2
32791.0	10
65583.0	6
36887.0	6
73775.0	2
40983.0	2
45079.0	2
49175.0	0
53271.0	2
57367.0	4
61463.0	6
65582.0	6
73774.0	2
20491.0	2
22539.0	2
24587.0	4
26635.0	4
28683.0	6
30731.0	6
32790.0	14
65581.0	8
36886.0	6
73773.0	2
40982.0	2
45078.0	2
49174.0	0
53270.0	2
57366.0	4
61462.0	6
65580.0	6
73772.0	2
32789.0	14
65579.0	4
36885.0	6
73771.0	2
40981.0	2
45077.0	2
49173.0	0
53269.0	2
57365.0	4
61461.0	6
65578.0	6
73770.0	2
20490.0	2
22538.0	2
24586.0	4
26634.0	4
28682.0	6
30730.0	6
32788.0	12
65577.0	6
36884.0	6
73769.0	2
40980.0	2
45076.0	2
49172.0	0
53268.0	2
57364.0	4
61460.0	6
65576.0	6
73768.0	2
32787.0	12
65575.0	6
36883.0	6
73767.0	2
40979.0	2
45075.0	2
49171.0	0
53267.0	2
57363.0	4
61459.0	6
65574.0	6
73766.0	2
20489.0	2
22537.0	2
24585.0	4
26633.0	4
28681.0	6
30729.0	6
32786.0	12
65573.0	8
36882.0	4
73765.0	2
40978.0	2
45074.0	2
49170.0	0
53266.0	2
57362.0	6
61458.0	6
65572.0	8
73764.0	2
32785.0	12
65571.0	8
36881.0	6
73763.0	2
40977.0	2
45073.0	2
49169.0	0
53265.0	2
57361.0	6
61457.0	6
65570.0	8
73762.0	2
20488.0	2
22536.0	2
24584.0	4
26632.0	4
28680.0	6
30728.0	6
32784.0	12
65569.0	8
36880.0	8
73761.0	2
40976.0	2
45072.0	2
49168.0	0
53264.0	2
57360.0	6
61456.0	6
65568.0	8
73760.0	2
32799.0	8
65599.0	6
36895.0	4
73791.0	2
40991.0	2
45087.0	2
49183.0	0
53279.0	2
57375.0	4
61471.0	8
65598.0	6
73790.0	2
20495.0	2
22543.0	2
24591.0	4
26639.0	4
28687.0	6
30735.0	6
32798.0	8
65597.0	8
36894.0	4
73789.0	2
40990.0	2
45086.0	2
49182.0	0
53278.0	2
57374.0	4
61470.0	8
65596.0	6
73788.0	2
32797.0	8
65595.0	6
36893.0	6
73787.0	2
40989.0	2
45085.0	2
49181.0	0
53277.0	2
57373.0	4
61469.0	8
65594.0	6
73786.0	2
20494.0	2
22542.0	2
24590.0	4
26638.0	4
28686.0	6
30734.0	6
32796.0	10
65593.0	8
36892.0	6
73785.0	2
40988.0	2
45084.0	2
49180.0	0
53276.0	2
57372.0	4
61468.0	8
65592.0	6
73784.0	2
32795.0	12
65591.0	6
36891.0	6
73783.0	2
40987.0	2
45083.0	2
49179.0	0
53275.0	2
57371.0	4
61467.0	8
65590.0	6
73782.0	2
20493.0	2
22541.0	2
24589.0	4
26637.0	4
28685.0	6
30733.0	8
32794.0	14
65589.0	8
36890.0	6
73781.0	2
40986.0	2
45082.0	2
49178.0	0
53274.0	2
57370.0	4
61466.0	6
65588.0	8
73780.0	2
32793.0	10
65587.0	8
36889.0	6
73779.0	2
40985.0	2
45081.0	2
49177.0	0
53273.0	2
57369.0	4
61465.0	6
65586.0	8
73778.0	2
20492.0	2
22540.0	2
24588.0	4
26636.0	4
28684.0	6
30732.0	6
32792.0	14
65585.0	8
36888.0	6
73777.0	2
40984.0	2
45080.0	2
49176.0	0
53272.0	2
57368.0	4
61464.0	6
65584.0	6
73776.0	2
32807.0	8
65615.0	4
36903.0	6
73807.0	2
40999.0	2
45095.0	2
49191.0	0
53287.0	2
57383.0	6
61479.0	8
65614.0	4
73806.0	2
20499.0	2
22547.0	2
24595.0	4
26643.0	4
28691.0	6
30739.0	6
32806.0	8
65613.0	4
36902.0	6
73805.0	2
40998.0	2
45094.0	2
49190.0	0
53286.0	2
57382.0	4
61478.0	6
65612.0	4
73804.0	2
32805.0	8
65611.0	4
36901.0	8
73803.0	2
40997.0	2
45093.0	2
49189.0	0
53285.0	2
57381.0	4
61477.0	6
65610.0	4
73802.0	2
20498.0	2
22546.0	2
24594.0	4
26642.0	4
28690.0	6
30738.0	6
32804.0	8
65609.0	6
36900.0	4
73801.0	2
40996.0	2
45092.0	2
49188.0	0
53284.0	2
57380.0	6
61476.0	6
65608.0	6
73800.0	2
32803.0	8
65607.0	6
36899.0	4
73799.0	2
40995.0	2
45091.0	2
49187.0	0
53283.0	2
57379.0	4
61475.0	8
65606.0	6
73798.0	2
20497.0	2
22545.0	2
24593.0	4
26641.0	4
28689.0	6
30737.0	6
32802.0	8
65605.0	6
36898.0	4
73797.0	2
40994.0	2
45090.0	2
49186.0	0
53282.0	2
57378.0	4
61474.0	8
65604.0	6
73796.0	2
32801.0	8
65603.0	8
36897.0	4
73795.0	2
40993.0	2
45089.0	2
49185.0	0
53281.0	2
57377.0	4
61473.0	8
65602.0	8
73794.0	2
20496.0	2
22544.0	2
24592.0	4
26640.0	4
28688.0	6
30736.0	6
32800.0	10
65601.0	8
36896.0	4
73793.0	2
40992.0	2
45088.0	2
49184.0	0
53280.0	2
57376.0	4
61472.0	8
65600.0	6
73792.0	2
32815.0	8
65631.0	6
36911.0	6
73823.0	2
41007.0	2
45103.0	2
49199.0	0
53295.0	2
57391.0	4
61487.0	6
65630.0	6
73822.0	2
20503.0	2
22551.0	2
24599.0	4
26647.0	2
28695.0	6
30743.0	6
32814.0	8
65629.0	6
36910.0	6
73821.0	2
41006.0	2
45102.0	2
49198.0	0
53294.0	2
57390.0	4
61486.0	6
65628.0	6
73820.0	2
32813.0	8
65627.0	6
36909.0	8
73819.0	2
41005.0	2
45101.0	2
49197.0	0
53293.0	2
57389.0	4
61485.0	6
65626.0	6
73818.0	2
20502.0	2
22550.0	2
24598.0	4
26646.0	4
28694.0	6
30742.0	8
32812.0	8
65625.0	6
36908.0	8
73817.0	2
41004.0	2
45100.0	2
49196.0	0
53292.0	2
57388.0	4
61484.0	6
65624.0	6
73816.0	2
32811.0	8
65623.0	6
36907.0	8
73815.0	2
41003.0	2
45099.0	2
49195.0	0
53291.0	2
57387.0	4
61483.0	6
65622.0	6
73814.0	2
20501.0	2
22549.0	2
24597.0	4
26645.0	4
28693.0	6
30741.0	6
32810.0	10
65621.0	6
36906.0	8
73813.0	2
41002.0	2
45098.0	2
49194.0	0
53290.0	2
57386.0	4
61482.0	4
65620.0	4
73812.0	2
32809.0	8
65619.0	4
36905.0	8
73811.0	2
41001.0	2
45097.0	2
49193.0	0
53289.0	2
57385.0	4
61481.0	6
65618.0	6
73810.0	2
20500.0	2
22548.0	2
24596.0	4
26644.0	4
28692.0	6
30740.0	6
32808.0	8
65617.0	6
36904.0	4
73809.0	2
41000.0	2
45096.0	2
49192.0	0
53288.0	2
57384.0	4
61480.0	8
65616.0	6
73808.0	2
32823.0	8
65647.0	6
36919.0	6
73839.0	2
41015.0	2
45111.0	2
49207.0	0
53303.0	2
57399.0	4
61495.0	6
65646.0	6
73838.0	2
20507.0	2
22555.0	2
24603.0	4
26651.0	2
28699.0	6
30747.0	6
32822.0	8
65645.0	8
36918.0	6
73837.0	2
41014.0	2
45110.0	2
49206.0	0
53302.0	2
57398.0	4
61494.0	6
65644.0	6
73836.0	2
32821.0	6
65643.0	6
36917.0	8
73835.0	2
41013.0	2
45109.0	2
49205.0	0
53301.0	2
57397.0	4
61493.0	6
65642.0	6
73834.0	2
20506.0	2
22554.0	2
24602.0	4
26650.0	2
28698.0	6
30746.0	6
32820.0	8
65641.0	8
36916.0	4
73833.0	2
41012.0	2
45108.0	2
49204.0	0
53300.0	2
57396.0	4
61492.0	6
65640.0	8
73832.0	2
32819.0	8
65639.0	8
36915.0	6
73831.0	2
41011.0	2
45107.0	2
49203.0	0
53299.0	2
57395.0	6
61491.0	6
65638.0	8
73830.0	2
20505.0	2
22553.0	2
24601.0	4
26649.0	2
28697.0	6
30745.0	6
32818.0	8
65637.0	6
36914.0	6
73829.0	2
41010.0	2
45106.0	2
49202.0	0
53298.0	2
57394.0	4
61490.0	6
65636.0	6
73828.0	2
32817.0	8
65635.0	6
36913.0	8
73827.0	2
41009.0	2
45105.0	2
49201.0	0
53297.0	2
57393.0	4
61489.0	6
65634.0	6
73826.0	2
20504.0	2
22552.0	2
24600.0	4
26648.0	2
28696.0	6
30744.0	6
32816.0	8
65633.0	6
36912.0	4
73825.0	2
41008.0	2
45104.0	2
49200.0	0
53296.0	2
57392.0	4
61488.0	6
65632.0	6
73824.0	2
32831.0	14
65663.0	8
36927.0	4
73855.0	2
41023.0	2
45119.0	2
49215.0	0
53311.0	2
57407.0	4
61503.0	8
65662.0	8
73854.0	2
20511.0	2
22559.0	2
24607.0	4
26655.0	4
28703.0	6
30751.0	8
32830.0	14
65661.0	8
36926.0	4
73853.0	2
41022.0	2
45118.0	2
49214.0	0
53310.0	2
57406.0	4
61502.0	8
65660.0	8
73852.0	2
32829.0	14
65659.0	8
36925.0	6
73851.0	2
41021.0	2
45117.0	2
49213.0	0
53309.0	2
57405.0	6
61501.0	8
65658.0	8
73850.0	2
20510.0	2
22558.0	2
24606.0	4
26654.0	4
28702.0	6
30750.0	8
32828.0	12
65657.0	8
36924.0	6
73849.0	2
41020.0	2
45116.0	2
49212.0	0
53308.0	2
57404.0	6
61500.0	8
65656.0	8
73848.0	2
32827.0	10
65655.0	8
36923.0	8
73847.0	2
41019.0	2
45115.0	2
49211.0	0
53307.0	2
57403.0	6
61499.0	8
65654.0	8
73846.0	2
20509.0	2
22557.0	2
24605.0	4
26653.0	4
28701.0	6
30749.0	6
32826.0	8
65653.0	8
36922.0	8
73845.0	2
41018.0	2
45114.0	2
49210.0	0
53306.0	2
57402.0	4
61498.0	8
65652.0	6
73844.0	2
32825.0	8
65651.0	6
36921.0	8
73843.0	2
41017.0	2
45113.0	2
49209.0	0
53305.0	2
57401.0	4
61497.0	8
65650.0	6
73842.0	2
20508.0	2
22556.0	2
24604.0	4
26652.0	4
28700.0	6
30748.0	6
32824.0	8
65649.0	6
36920.0	4
73841.0	2
41016.0	2
45112.0	2
49208.0	0
53304.0	2
57400.0	6
61496.0	8
65648.0	6
73840.0	2
32839.0	8
65679.0	8
36935.0	4
73871.0	2
41031.0	2
45127.0	2
49223.0	0
53319.0	2
57415.0	6
61511.0	8
65678.0	6
73870.0	2
20515.0	2
22563.0	2
24611.0	4
26659.0	4
28707.0	6
30755.0	8
32838.0	8
65677.0	8
36934.0	6
73869.0	2
41030.0	2
45126.0	2
49222.0	0
53318.0	2
57414.0	4
61510.0	8
65676.0	6
73868.0	2
32837.0	8
65675.0	8
36933.0	4
73867.0	2
41029.0	2
45125.0	2
49221.0	0
53317.0	2
57413.0	4
61509.0	8
65674.0	8
73866.0	2
20514.0	2
22562.0	2
24610.0	4
26658.0	4
28706.0	6
30754.0	8
32836.0	8
65673.0	8
36932.0	6
73865.0	2
41028.0	2
45124.0	2
49220.0	0
53316.0	2
57412.0	6
61508.0	8
65672.0	8
73864.0	2
32835.0	8
65671.0	8
36931.0	4
73863.0	2
41027.0	2
45123.0	2
49219.0	0
53315.0	2
57411.0	6
61507.0	8
65670.0	8
73862.0	2
20513.0	2
22561.0	2
24609.0	4
26657.0	4
28705.0	6
30753.0	8
32834.0	10
65669.0	8
36930.0	6
73861.0	2
41026.0	2
45122.0	2
49218.0	0
53314.0	2
57410.0	4
61506.0	8
65668.0	8
73860.0	2
32833.0	10
65667.0	8
36929.0	4
73859.0	2
41025.0	2
45121.0	2
49217.0	0
53313.0	2
57409.0	4
61505.0	8
65666.0	8
73858.0	2
20512.0	2
22560.0	2
24608.0	4
26656.0	4
28704.0	6
30752.0	8
32832.0	12
65665.0	8
36928.0	6
73857.0	2
41024.0	2
45120.0	2
49216.0	0
53312.0	2
57408.0	6
61504.0	8
65664.0	8
73856.0	2
32847.0	10
65695.0	6
36943.0	6
73887.0	2
41039.0	2
45135.0	2
49231.0	0
53327.0	2
57423.0	4
61519.0	8
65694.0	6
73886.0	2
20519.0	2
22567.0	2
24615.0	4
26663.0	4
28711.0	6
30759.0	8
32846.0	10
65693.0	6
36942.0	6
73885.0	2
41038.0	2
45134.0	2
49230.0	0
53326.0	2
57422.0	4
61518.0	6
65692.0	8
73884.0	2
32845.0	10
65691.0	8
36941.0	4
73883.0	2
41037.0	2
45133.0	2
49229.0	0
53325.0	2
57421.0	4
61517.0	8
65690.0	8
73882.0	2
20518.0	2
22566.0	2
24614.0	4
26662.0	4
28710.0	6
30758.0	8
32844.0	10
65689.0	6
36940.0	6
73881.0	2
41036.0	2
45132.0	2
49228.0	0
53324.0	2
57420.0	4
61516.0	6
65688.0	6
73880.0	2
32843.0	8
65687.0	6
36939.0	4
73879.0	2
41035.0	2
45131.0	2
49227.0	0
53323.0	2
57419.0	4
61515.0	8
65686.0	6
73878.0	2
20517.0	2
22565.0	2
24613.0	4
26661.0	4
28709.0	6
30757.0	8
32842.0	8
65685.0	6
36938.0	6
73877.0	2
41034.0	2
45130.0	2
49226.0	0
53322.0	2
57418.0	2
61514.0	8
65684.0	8
73876.0	2
32841.0	8
65683.0	6
36937.0	4
73875.0	2
41033.0	2
45129.0	2
49225.0	0
53321.0	2
57417.0	4
61513.0	8
65682.0	8
73874.0	2
20516.0	2
22564.0	2
24612.0	4
26660.0	4
28708.0	6
30756.0	8
32840.0	8
65681.0	8
36936.0	6
73873.0	2
41032.0	2
45128.0	2
49224.0	0
53320.0	2
57416.0	6
61512.0	8
65680.0	10
73872.0	2
32855.0	8
65711.0	6
36951.0	6
73903.0	2
41047.0	2
45143.0	2
49239.0	0
53335.0	2
57431.0	4
61527.0	6
65710.0	8
73902.0	2
20523.0	2
22571.0	2
24619.0	4
26667.0	4
28715.0	6
30763.0	8
32854.0	8
65709.0	10
36950.0	6
73901.0	2
41046.0	2
45142.0	2
49238.0	0
53334.0	2
57430.0	4
61526.0	4
65708.0	10
73900.0	2
32853.0	8
65707.0	8
36949.0	6
73899.0	2
41045.0	2
45141.0	2
49237.0	0
53333.0	2
57429.0	4
61525.0	4
65706.0	8
73898.0	2
20522.0	2
22570.0	2
24618.0	6
26666.0	4
28714.0	6
30762.0	8
32852.0	8
65705.0	6
36948.0	6
73897.0	2
41044.0	2
45140.0	2
49236.0	0
53332.0	2
57428.0	4
61524.0	6
65704.0	6
73896.0	2
32851.0	8
65703.0	6
36947.0	6
73895.0	2
41043.0	2
45139.0	2
49235.0	0
53331.0	2
57427.0	2
61523.0	6
65702.0	8
73894.0	2
20521.0	2
22569.0	2
24617.0	4
26665.0	4
28713.0	6
30761.0	8
32850.0	8
65701.0	8
36946.0	6
73893.0	2
41042.0	2
45138.0	2
49234.0	0
53330.0	2
57426.0	2
61522.0	6
65700.0	8
73892.0	2
32849.0	8
65699.0	6
36945.0	6
73891.0	2
41041.0	2
45137.0	2
49233.0	0
53329.0	2
57425.0	4
61521.0	6
65698.0	6
73890.0	2
20520.0	2
22568.0	2
24616.0	4
26664.0	4
28712.0	6
30760.0	8
32848.0	8
65697.0	6
36944.0	4
73889.0	2
41040.0	2
45136.0	2
49232.0	0
53328.0	2
57424.0	4
61520.0	8
65696.0	6
73888.0	2
32863.0	8
65727.0	6
36959.0	4
73919.0	2
41055.0	2
45151.0	2
49247.0	0
53343.0	2
57439.0	4
61535.0	6
65726.0	6
73918.0	2
20527.0	2
22575.0	2
24623.0	4
26671.0	4
28719.0	6
30767.0	8
32862.0	6
65725.0	6
36958.0	6
73917.0	2
41054.0	2
45150.0	2
49246.0	0
53342.0	2
57438.0	4
61534.0	6
65724.0	8
73916.0	2
32861.0	8
65723.0	8
36957.0	6
73915.0	2
41053.0	2
45149.0	2
49245.0	0
53341.0	2
57437.0	4
61533.0	6
65722.0	8
73914.0	2
20526.0	2
22574.0	2
24622.0	4
26670.0	4
28718.0	6
30766.0	6
32860.0	8
65721.0	6
36956.0	6
73913.0	2
41052.0	2
45148.0	2
49244.0	0
53340.0	2
57436.0	2
61532.0	6
65720.0	6
73912.0	2
32859.0	8
65719.0	6
36955.0	4
73911.0	2
41051.0	2
45147.0	2
49243.0	0
53339.0	2
57435.0	2
61531.0	6
65718.0	6
73910.0	2
20525.0	2
22573.0	2
24621.0	4
26669.0	4
28717.0	6
30765.0	8
32858.0	8
65717.0	6
36954.0	6
73909.0	2
41050.0	2
45146.0	2
49242.0	0
53338.0	2
57434.0	2
61530.0	6
65716.0	6
73908.0	2
32857.0	8
65715.0	6
36953.0	4
73907.0	2
41049.0	2
45145.0	2
49241.0	0
53337.0	2
57433.0	4
61529.0	6
65714.0	6
73906.0	2
20524.0	2
22572.0	2
24620.0	4
26668.0	4
28716.0	6
30764.0	8
32856.0	8
65713.0	6
36952.0	4
73905.0	2
41048.0	2
45144.0	2
49240.0	0
53336.0	2
57432.0	4
61528.0	6
65712.0	6
73904.0	2
32871.0	8
65743.0	8
36967.0	6
73935.0	2
41063.0	2
45159.0	2
49255.0	0
53351.0	2
57447.0	2
61543.0	4
65742.0	8
73934.0	2
20531.0	2
22579.0	2
24627.0	4
26675.0	4
28723.0	6
30771.0	6
32870.0	8
65741.0	6
36966.0	8
73933.0	2
41062.0	2
45158.0	2
49254.0	0
53350.0	2
57446.0	4
61542.0	6
65740.0	6
73932.0	2
32869.0	8
65739.0	6
36965.0	8
73931.0	2
41061.0	2
45157.0	2
49253.0	0
53349.0	2
57445.0	4
61541.0	8
65738.0	6
73930.0	2
20530.0	2
22578.0	2
24626.0	4
26674.0	4
28722.0	6
30770.0	8
32868.0	8
65737.0	6
36964.0	4
73929.0	2
41060.0	2
45156.0	2
49252.0	0
53348.0	2
57444.0	4
61540.0	6
65736.0	6
73928.0	2
32867.0	6
65735.0	6
36963.0	6
73927.0	2
41059.0	2
45155.0	2
49251.0	0
53347.0	2
57443.0	2
61539.0	6
65734.0	6
73926.0	2
20529.0	2
22577.0	2
24625.0	4
26673.0	4
28721.0	6
30769.0	8
32866.0	8
65733.0	6
36962.0	6
73925.0	2
41058.0	2
45154.0	2
49250.0	0
53346.0	2
57442.0	2
61538.0	6
65732.0	6
73924.0	2
32865.0	8
65731.0	6
36961.0	4
73923.0	2
41057.0	2
45153.0	2
49249.0	0
53345.0	2
57441.0	2
61537.0	6
65730.0	6
73922.0	2
20528.0	2
22576.0	2
24624.0	4
26672.0	4
28720.0	6
30768.0	6
32864.0	8
65729.0	6
36960.0	6
73921.0	2
41056.0	2
45152.0	2
49248.0	0
53344.0	2
57440.0	4
61536.0	6
65728.0	6
73920.0	2
32879.0	8
65759.0	8
36975.0	6
73951.0	2
41071.0	2
45167.0	2
49263.0	0
53359.0	2
57455.0	4
61551.0	6
65758.0	8
73950.0	2
20535.0	2
22583.0	2
24631.0	2
26679.0	4
28727.0	6
30775.0	6
32878.0	6
65757.0	8
36974.0	6
73949.0	2
41070.0	2
45166.0	2
49262.0	0
53358.0	2
57454.0	4
61550.0	6
65756.0	8
73948.0	2
32877.0	8
65755.0	8
36973.0	8
73947.0	2
41069.0	2
45165.0	2
49261.0	0
53357.0	2
57453.0	4
61549.0	8
65754.0	8
73946.0	2
20534.0	2
22582.0	2
24630.0	2
26678.0	4
28726.0	6
30774.0	6
32876.0	8
65753.0	8
36972.0	4
73945.0	2
41068.0	2
45164.0	2
49260.0	0
53356.0	2
57452.0	4
61548.0	8
65752.0	8
73944.0	2
32875.0	8
65751.0	8
36971.0	6
73943.0	2
41067.0	2
45163.0	2
49259.0	0
53355.0	2
57451.0	4
61547.0	8
65750.0	8
73942.0	2
20533.0	2
22581.0	2
24629.0	2
26677.0	4
28725.0	6
30773.0	8
32874.0	8
65749.0	8
36970.0	6
73941.0	2
41066.0	2
45162.0	2
49258.0	0
53354.0	2
57450.0	4
61546.0	8
65748.0	8
73940.0	2
32873.0	8
65747.0	8
36969.0	4
73939.0	2
41065.0	2
45161.0	2
49257.0	0
53353.0	2
57449.0	4
61545.0	8
65746.0	8
73938.0	2
20532.0	2
22580.0	2
24628.0	4
26676.0	4
28724.0	6
30772.0	8
32872.0	8
65745.0	8
36968.0	6
73937.0	2
41064.0	2
45160.0	2
49256.0	0
53352.0	2
57448.0	2
61544.0	6
65744.0	8
73936.0	2
32887.0	6
65775.0	6
36983.0	4
73967.0	2
41079.0	2
45175.0	2
49271.0	0
53367.0	2
57463.0	4
61559.0	6
65774.0	6
73966.0	2
20539.0	2
22587.0	2
24635.0	2
26683.0	4
28731.0	6
30779.0	6
32886.0	6
65773.0	8
36982.0	6
73965.0	2
41078.0	2
45174.0	2
49270.0	0
53366.0	2
57462.0	4
61558.0	6
65772.0	6
73964.0	2
32885.0	6
65771.0	6
36981.0	6
73963.0	2
41077.0	2
45173.0	2
49269.0	0
53365.0	2
57461.0	4
61557.0	8
65770.0	8
73962.0	2
20538.0	2
22586.0	2
24634.0	2
26682.0	4
28730.0	6
30778.0	8
32884.0	6
65769.0	6
36980.0	6
73961.0	2
41076.0	2
45172.0	2
49268.0	0
53364.0	2
57460.0	4
61556.0	6
65768.0	6
73960.0	2
32883.0	6
65767.0	6
36979.0	6
73959.0	2
41075.0	2
45171.0	2
49267.0	0
53363.0	2
57459.0	4
61555.0	6
65766.0	6
73958.0	2
20537.0	2
22585.0	2
24633.0	2
26681.0	4
28729.0	6
30777.0	8
32882.0	8
65765.0	6
36978.0	6
73957.0	2
41074.0	2
45170.0	2
49266.0	0
53362.0	2
57458.0	4
61554.0	6
65764.0	6
73956.0	2
32881.0	8
65763.0	6
36977.0	8
73955.0	2
41073.0	2
45169.0	2
49265.0	0
53361.0	2
57457.0	4
61553.0	8
65762.0	8
73954.0	2
20536.0	2
22584.0	2
24632.0	2
26680.0	4
28728.0	6
30776.0	8
32880.0	8
65761.0	8
36976.0	6
73953.0	2
41072.0	2
45168.0	2
49264.0	0
53360.0	2
57456.0	4
61552.0	6
65760.0	10
73952.0	2
32895.0	8
65791.0	8
36991.0	6
73983.0	2
41087.0	2
45183.0	2
49279.0	0
53375.0	2
57471.0	4
61567.0	4
65790.0	10
73982.0	2
20543.0	2
22591.0	2
24639.0	2
26687.0	4
28735.0	6
30783.0	8
32894.0	8
65789.0	10
36990.0	6
73981.0	2
41086.0	2
45182.0	2
49278.0	0
53374.0	2
57470.0	4
61566.0	6
65788.0	10
73980.0	2
32893.0	8
65787.0	8
36989.0	4
73979.0	2
41085.0	2
45181.0	2
49277.0	0
53373.0	2
57469.0	4
61565.0	6
65786.0	8
73978.0	2
20542.0	2
22590.0	2
24638.0	2
26686.0	4
28734.0	6
30782.0	8
32892.0	8
65785.0	8
36988.0	6
73977.0	2
41084.0	2
45180.0	2
49276.0	0
53372.0	2
57468.0	4
61564.0	6
65784.0	6
73976.0	2
32891.0	8
65783.0	6
36987.0	8
73975.0	2
41083.0	2
45179.0	2
49275.0	0
53371.0	2
57467.0	4
61563.0	8
65782.0	8
73974.0	2
20541.0	2
22589.0	2
24637.0	2
26685.0	4
28733.0	6
30781.0	8
32890.0	8
65781.0	6
36986.0	8
73973.0	2
41082.0	2
45178.0	2
49274.0	0
53370.0	2
57466.0	4
61562.0	8
65780.0	6
73972.0	2
32889.0	6
65779.0	6
36985.0	6
73971.0	2
41081.0	2
45177.0	2
49273.0	0
53369.0	2
57465.0	4
61561.0	8
65778.0	8
73970.0	2
20540.0	2
22588.0	2
24636.0	2
26684.0	4
28732.0	6
30780.0	6
32888.0	6
65777.0	8
36984.0	6
73969.0	2
41080.0	2
45176.0	2
49272.0	0
53368.0	2
57464.0	4
61560.0	6
65776.0	6
73968.0	2
32903.0	8
65807.0	6
36999.0	4
73999.0	2
41095.0	2
45191.0	2
49287.0	0
53383.0	2
57479.0	4
61575.0	4
65806.0	6
73998.0	2
20547.0	2
22595.0	2
24643.0	4
26691.0	4
28739.0	6
30787.0	8
32902.0	8
65805.0	6
